claim_id,claim_text,evidence_id,evidence_text,claim_label
claim-752,[south australia] expensive electricity world,"['evidence-67732', 'evidence-572512']",[citation needed] south australia highest retail price electricity country south australia highest power prices world,SUPPORTS
claim-375,3 per cent total annual global emissions carbon dioxide humans australia prod­uces 1 3 per cent 3 per cent amount emissions reductio­n effect global climate,"['evidence-996421', 'evidence-1080858', 'evidence-208053', 'evidence-699212', 'evidence-832334']",2011 unep green economy report states [a]agricultural operations excluding land use changes produce approximately 13 per cent anthropogenic global ghg emissions market share 30% potentially clean electricity heat pumps could reduce global co 2 emissions 8% annually modern era emissions atmosphere volcanoes approximately 0 645 billion tonnes co 2 per year whereas humans contribute 29 billion tonnes co 2 year cumulative anthropogenic e human-emitted emissions co 2 fossil fuel use major cause global warming give indication countries contributed human-induced climate change countries fast growing emissions south korea iran australia apart oil rich persian gulf states highest percapita emission rate world,NOT_ENOUGH_INFO
claim-1266,means world 1c warmer pre-industrial times,"['evidence-889933', 'evidence-694262']",multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900 planet 0 8 °c warmer pre-industrial times,SUPPORTS
claim-871,“as happens zika may also good model second worrying effect — disease mutation,"['evidence-422399', 'evidence-702226', 'evidence-286834', 'evidence-472751', 'evidence-641043']",genetic disorders result deleterious mutations due spontaneous mutation affected individual inherited errors called mutations affect phenotype organism especially occur within protein coding sequence gene especially useful studying diseases adults allowing expression certain period growth thus eliminating deleterious effect gene expression seen stages development model organisms addition research needed determine mechanism zika produced effects zika also appears equal tropism cells developing eye leading high rates eye abnormalities well,NOT_ENOUGH_INFO
claim-2164,greenland lost tiny fraction ice mass,"['evidence-52981', 'evidence-264761', 'evidence-947243', 'evidence-424102']",iceberg calving happened average greenland lost 294 gt mass 2007 one km3 ice weighs 0 9 gt findings show greenland lost 3 8 trillion tonnes ice since 1992 enough raise sea levels almost 11mm 1 06cm greenland glaciers losing ice much faster study says 2010 mountain lost 80 percent ice — two-thirds since another scientific expedition 1970s,REFUTES
claim-1607,co2 limits cool planet,"['evidence-913997', 'evidence-955328', 'evidence-401235', 'evidence-915569', 'evidence-370378']",less energy reaches upper atmosphere therefore cooler absorption occupational co 2 exposure limits set united states 0 5% 5000 ppm eight-hour period temperature rises closer value white daisies like white daisies outreproduce black daisies leading larger percentage white surface sunlight reflected reducing heat input eventually cooling planet global warming long-term rise average temperature earth climate system cloud cover increases sunlight reflected back space cooling planet,NOT_ENOUGH_INFO
claim-761,[riebesell] world authority topic typically communicated cautiously effects acidification,"['evidence-1129386', 'evidence-456747', 'evidence-625922', 'evidence-590068', 'evidence-741718']",perhaps one recent adverse effects climate change explored ocean acidification climate change accurate scientifically describe various effects greenhouse gases world includes extreme weather storms changes rainfall patterns ocean acidification sea level direction magnitude effects ocean acidification warming deoxygenation ocean quantified meta-analyses tested mesocosm studies 2013 meta‐analysis reveals complex marine biological responses interactive effects ocean acidification warming informed chemical oceanography studies behavior elements molecules within oceans particularly moment ocean role carbon cycle carbon dioxide role increasing acidification seawater,NOT_ENOUGH_INFO
claim-1718,actual data show high northern latitudes warmer today 1940,"['evidence-857561', 'evidence-1150493']",however expected future warming follow similar geographical pattern seen already greatest warming land high northern latitudes least southern ocean parts north atlantic ocean changes regional climate expected include greater warming land warming high northern latitudes least warming southern ocean parts north atlantic ocean,SUPPORTS
claim-1273,rapid changes climate may profound consequences humans species… severe drought caused food shortages millions people ethiopia lack rainfall resulting “intense widespread” forest fires indonesia belched vast quantity greenhouse gas,"['evidence-659559', 'evidence-181656', 'evidence-499929', 'evidence-354699']",according wwf combination climate change deforestation increases drying effect dead trees fuels forest fires recurring droughts leading desertification east africa created grave ecological catastrophes prompting food shortages 1984–85 2006 2011 17-year-long civil war along severe drought negatively impacted ethiopia environmental conditions leading even greater habitat degradation primary cause famine one largest seen country ethiopia surrounding horn still recovering droughts occurred mid-late 1970s,SUPPORTS
claim-1786,cfcs contribute global waerming small level,"['evidence-845527', 'evidence-105411', 'evidence-323167']",hydrofluorocarbons included kyoto protocol high global warming potential facing calls regulated montreal protocol[dubious – discuss] due recognition halocarbon contributions climate change however hydrochlorofluorocarbons hcfcs hydrofluorocarbons hfcs thought contribute anthropogenic global warming however greenhouse gases high global warming potential gwp comparable cfcs hcfcs,REFUTES
claim-2796,used currently accepted value approximately 3°c warming doubling atmospheric co2 hansen would correctly projected ensuing global warming,['evidence-210167'],alternate scenario would keep warming climate sensitivity 3 °c doubled co 2,SUPPORTS
claim-2580,volcanoes emit around 0 3 billion tonnes co2 per year,"['evidence-15399', 'evidence-243372']",volcano produces 400 000 ± 100 000 tonnes per year 400 000 ± 100 000 t/a co 2 0 2–0 6% worldwide co 2 flux subaerial volcanoes volcanic activity releases 130 230 teragrams 145 million 255 million short tons carbon dioxide year,DISPUTED
claim-1219,global warming driving major melting surface greenland’s glaciers speeding travel sea ”,"['evidence-88825', 'evidence-1127398', 'evidence-1115033']",surface temperature increases greatest arctic contributed retreat glaciers permafrost sea ice acceleration due mostly human-caused global warming driving thermal expansion seawater melting land-based ice sheets glaciers global warming could lead increase freshwater northern oceans melting glaciers greenland increasing precipitation especially siberian rivers,SUPPORTS
claim-75,science clear climate change making extreme weather events including tornadoes worse,"['evidence-940688', 'evidence-985094', 'evidence-8304', 'evidence-653981', 'evidence-789848']",main impact global warming weather increase extreme weather events heat waves droughts cyclones blizzards rainstorms documented long-term climate changes include changes arctic temperatures ice widespread changes precipitation amounts ocean salinity wind patterns extreme weather including droughts heavy precipitation heat waves intensity tropical cyclones earth climate warms seeing many changes stronger destructive hurricanes heavier rainfall disastrous flooding areas world experiencing severe drought heat waves could lead changing emissions scenarios unpredictable weather patterns around world less frost days extreme events droughts storm flood disasters warmer sea temperatures melting glaciers causing sea levels rise climate change caused human activities emit greenhouse gases air expected affect frequency extreme weather events drought extreme temperatures flooding high winds severe storms,SUPPORTS
claim-2813,fact authors go estimate climate sensitivity findings calculate value 2 3 4 1°c,"['evidence-679700', 'evidence-158204', 'evidence-1049371', 'evidence-358515', 'evidence-920160']",ipcc literature assessment estimates tcr likely lies 1 °c 2 5 °c constant humidity computed climate sensitivity 2 3 °c per doubling co2 rounded 2 value often quoted work abstract paper 1990 ipcc first assessment report estimated equilibrium climate sensitivity doubling co 2 lay 1 5 4 5 °c 2 7 8 1 °f best guess light current knowledge 2 5 °c 4 5 °f ipcc authors concluded ecs likely greater 1 5 °c 2 7 °f likely lie range 2 4 5 °c 4 8 1 °f likely value 3 °c 5 °f ipcc fifth assessment report reverted earlier range 1 5 4 5 °c 2 7 8 1 °f high confidence estimates using industrial-age data came low,DISPUTED
claim-2335,satellite measurements infrared spectra past 40 years observe less energy escaping space wavelengths associated co2,"['evidence-327103', 'evidence-740261', 'evidence-1085966', 'evidence-701021', 'evidence-472543']",cosmic-temperature measurements vlt detected first time carbon-monoxide molecules galaxy located almost 11 billion light-years away lwir 8–15 μm region especially useful since radiation wavelengths escape space atmosphere three channels use frequency different carbon dioxide cell pressure corresponding weighting functions peaks 29 km channel 1 37 km channel 2 45 km channel 3 process deriving trends ssus measurement proved particularly difficult satellites drift inter-calibration different satellite scant overlap gas leak instrument carbon dioxide pressure cell furthermore since radiances measured ssus due emission carbon dioxide weighting functions move higher altitudes carbon dioxide concentration stratosphere increase measure radiances various wavelength bands,NOT_ENOUGH_INFO
claim-161,extreme melting changes climate like released pressure continent allowing ground rise,['evidence-702708'],gravitational effects comes play large ice sheet melts,SUPPORTS
claim-2243,co2 amplifies warming mixes atmosphere spreading warming throughout planet,"['evidence-993522', 'evidence-1007525', 'evidence-368192', 'evidence-991415']",greenhouse effect process thermal radiation planetary atmosphere warms planet surface beyond temperature would absence atmosphere absorption infrared light vibrational frequencies atmospheric carbon dioxide traps energy near surface warming surface lower atmosphere increases atmospheric concentrations co 2 long-lived greenhouse gases methane nitrous oxide ozone correspondingly strengthened absorption emission infrared radiation causing rise average global temperature since mid-20th century water vapor greenhouse gas results warming positive feedback amplifies original warming,SUPPORTS
claim-1256,‘next year year arctic free ice’,"['evidence-731434', 'evidence-39028', 'evidence-1107462', 'evidence-954212', 'evidence-957020']",research shows arctic may become ice-free summer first time human history 2040 expert predicts ice-free arctic 2020 un releases climate report us navy predicts summer ice free arctic 2016 current projected consequences global warming include largely ice-free arctic ocean within 5–20 years see arctic shrinkage reports also predicted within decades arctic ocean entirely free ice summer,DISPUTED
claim-506,100 climate models past 30 years predict actually happened assumed carbon dioxide pivotal role driving climate change effects clouds back-radiation sun trivial,"['evidence-1199931', 'evidence-510347', 'evidence-1057489', 'evidence-100394', 'evidence-1197833']",climate models used examine role sun recent climate change 2007 allowed possibility climate models underestimated effect solar forcing computer models run supercomputers reproduce predict circulation oceans annual cycle seasons flows carbon land surface atmosphere oceans absorb carbon dioxide critical predicting climate change judge global mean surface air temperature increased 0 3 0 6 °c last 100 years broadly consistent prediction climate models also magnitude natural climate variability,NOT_ENOUGH_INFO
claim-369,2050 there’s scientific consensus reached tipping point ice sheets greenland west antarctic,"['evidence-783884', 'evidence-411817']",study published 2017 concluded greenland peripheral glaciers ice caps crossed irreversible tipping point around 1997 continue melt 2019 unep study indicates least arctic greenland ice sheet tipping point already reached,SUPPORTS
claim-2184,ice ages warmer periods alligators found spitzbergen,"['evidence-224942', 'evidence-1113919']",earth climate alternates ice ages greenhouse periods glaciers planet current geological period quaternary began 2 6 million years ago extends present marked warm cold episodes cold phases called glacials quaternary ice age lasting 100 000 years interrupted warmer interglacials lasted 10 000–15 000 years,SUPPORTS
claim-1057,“moreover ocean already contains so-called oxygen minimum zones generally found middle depths,"['evidence-747577', 'evidence-69294', 'evidence-754329', 'evidence-21184', 'evidence-754923']",dead zones hypoxic low-oxygen areas world oceans large lakes caused excessive nutrient pollution human activities coupled factors deplete oxygen required support marine life bottom near-bottom water areas also known oxygen minimum zones omz oxygen minimum layer exists somewhere depth 700m 1000m deep depending place ocean deeper layer becomes oxygen starved become saturated carbon dioxide gases sulfur dioxide even trace volcanic activity oxygen consumption due respiration sinking organic matter lack gas exchange often creates oxygen minimum zone omz mesopelagic,SUPPORTS
claim-104,increases atmospheric co2 followed increases temperature,"['evidence-368192', 'evidence-423643', 'evidence-629358']",increases atmospheric concentrations co 2 long-lived greenhouse gases methane nitrous oxide ozone correspondingly strengthened absorption emission infrared radiation causing rise average global temperature since mid-20th century late 20th century scientific consensus evolved increasing concentrations greenhouse gases atmosphere cause substantial rise global temperatures changes parts climate system consequences environment human health increases ambient temperatures changes related processes directly linked rising anthropogenic greenhouse gas ghg concentrations atmosphere,SUPPORTS
claim-1975,claim 97 percent scientists believe humans causing climate change debunked head united nations intergovernmental panel climate change,"['evidence-963115', 'evidence-154218', 'evidence-503460', 'evidence-797793', 'evidence-335835']",study found 97% 489 scientists surveyed agreed global temperatures risen past century intergovernmental panel climate change ipcc intergovernmental body united nations dedicated providing world objective scientific information relevant understanding scientific basis risk human-induced climate change natural political economic impacts risks possible response options 97% agree explicitly implicitly global warming happening human-caused 97% scientists surveyed agreed global temperatures increased past 100 years 84% said personally believed human-induced warming occurring 74% agreed currently available scientific evidence substantiated occurrence 97–98% climate researchers actively publishing field support tenets acc anthropogenic climate change outlined intergovernmental panel climate change ii relative climate expertise scientific prominence researchers unconvinced acc substantially convinced researchers,NOT_ENOUGH_INFO
claim-139,january one five british children told pollsters nightmares climate change,['evidence-315515'],2007 american academy pediatrics issued policy statement global climate change children health anticipated direct health consequences climate change include injury death extreme weather events natural disasters increases climate-sensitive infectious diseases increases air pollution–related illness heat-related potentially fatal illness,SUPPORTS
claim-2062,global warming increasing magnitude frequency droughts floods,"['evidence-657110', 'evidence-553897', 'evidence-1091550']",climate change also increases droughts heat waves inhibit plant growth makes uncertain whether balancing feedback persist future maximum rainfall wind speed hurricanes typhoons likely increasing effects global warming include rising sea levels regional changes precipitation frequent extreme weather events heat waves expansion deserts,SUPPORTS
claim-1160,co2 atmosphere challenge [feeding 2 5 billion people] met,['evidence-76391'],set numbers context assuming global population around 9–10 billion 2050 carbon footprint 2–2 5 tons co2e per capita needed stay within 2 °c target,SUPPORTS
claim-2679,solubility carbon dioxide water listed handbook chemistry physics declining function temperature,"['evidence-1082891', 'evidence-411794', 'evidence-73808', 'evidence-558397', 'evidence-583134']",also intergovernmental panel climate change ipcc writes climate change 2007 synthesis report uptake anthropogenic carbon since 1750 led ocean becoming acidic average decrease ph 0 1 units following table lists temperature dependencies solubility permanent gases usually decreases increasing temperature around room temperature often smaller gas molecule lower gas solubility water lower temperature maximum henry law constant liquid water high temperatures e g approaching critical temperature solubility ionic solutes tends decrease due change properties structure liquid water lower dielectric constant results less polar solvent,NOT_ENOUGH_INFO
claim-2662,contention wolfgang knorr department earth sciences university bristol england carbon dioxide levels atmosphere 160 years ago quoted ken ward jr,"['evidence-450316', 'evidence-657496', 'evidence-962456', 'evidence-800880']",concentration carbon dioxide atmosphere today much lower plants emerged onto land ordovician silurian periods example diverse geochemical paleontological proxies indicate maximum global warmth atmospheric carbon dioxide values 700–900 ppm proxies pedogenic soil building carbonate marine boron isotopes indicate large changes carbon dioxide 2 000 ppm periods time less 1 million years paleobotanical evidence near present-day levels atmospheric co2 part tertiary meeting american geophysical union december 17 2008 scientists detailed evidence support controversial idea introduction large-scale rice agriculture asia coupled extensive deforestation europe began alter world climate pumping significant amounts greenhouse gases atmosphere last 1 000 years,REFUTES
claim-1490,concentration carbon dioxide earth’s atmosphere climbed level last seen 3 million years ago — humans even appeared rocky ball call home,['evidence-551522'],national geographic wrote concentration carbon dioxide atmosphere high first time 55 years measurement—and probably 3 million years earth history,SUPPORTS
claim-2768,long term trend albedo cooling,"['evidence-695602', 'evidence-458452', 'evidence-1075210']",scattering radiation causes atmospheric cooling whereas absorption cause atmospheric warming [citation needed] arctic regions notably release heat back space absorb effectively cooling earth layer snowfall increases local albedo reflecting away sunlight leading local cooling,SUPPORTS
claim-2168,ipcc graph showing accelerating trends misleading,['evidence-41418'],ipcc needs look trend errors ask happened,SUPPORTS
claim-785,many cases though — hurricanes example — linkage global warming particular trends uncertain disputed,"['evidence-3489', 'evidence-202201', 'evidence-1038523', 'evidence-1041281', 'evidence-626239']",human activity likely made substantial contribution ocean surface temperature changes hurricane formation regions terrestrial ecosystems earlier timing spring events well poleward upward shifts plant animal ranges linked high confidence recent warming climate change linked increase violent conflict amplifying poverty economic shocks well-documented drivers conflicts although areas linkage relationship two weak regional effects global warming long-term significant changes expected patterns average weather specific region due global warming,NOT_ENOUGH_INFO
claim-2426,twentieth century global warming start 1910,['evidence-697238'],average global temperature earth increased 0 8° celsius 1 4° fahrenheit since 1880 two-thirds warming occurred since 1975 rate roughly 0 15-0 20 °c per decade,REFUTES
claim-1292,reasonable person recognize positives negatives among policy proposals tories labour,"['evidence-342343', 'evidence-399707', 'evidence-1014366', 'evidence-462075', 'evidence-627910']",less attention given policy areas might problematic conservatives like nhs housing policy topics favoured labour immigration favoured ukip speech tynemouth next day may said labour deserted working-class voters criticised labour policy proposals said britain future depended making success brexit labour party proposed renegotiation withdrawal agreement towards closer post-withdrawal relationship eu would put forward option referendum alongside option remaining eu liberal democrats greens snp labour support ban fracking whilst conservatives propose approving fracking case-by-case basis cameron theresa may aimed helping families achieve work-home balance previously proposed offer parents 12 months parental leave shared parents choose,NOT_ENOUGH_INFO
claim-993,mean rise little 3mm per year worldwide since 1990s last decade noaa virginia key tide gauge south miami beach measured 9mm rise annually ”,"['evidence-946255', 'evidence-1049692']",1993 2017 global mean sea level rose average 3 1 ± 0 3 mm per year acceleration detected well current rates sea level rise satellite altimetry estimated 3 0 ± 0 4 millimetres 0 118 ± 0 016 per year period 1993–2017,SUPPORTS
claim-2593,[t]he study indicates “greenland’s ice may less susceptible massive meltdown predicted computer models climate change main author said interview,"['evidence-857269', 'evidence-797161']",also predicted greenland become warm enough 2100 begin almost complete melt next 1 000 years greenland enters melt mode,REFUTES
claim-1567,ipcc overestimate temperature rise,['evidence-105184'],pledges countries entering paris accord sharp rise 3 1 3 7 °c still expected occur 2100,REFUTES
claim-1834,14 august 1912 article new zealand newspaper contained brief story burning coal might produce future warming adding carbon dioxide atmosphere,"['evidence-173323', 'evidence-477558']",coal production major contributor global warming burning coal generates large quantities carbon dioxide mining operations release methane known greenhouse gas atmosphere largest long term effect coal use release carbon dioxide greenhouse gas causes climate change global warming,SUPPORTS
claim-856,pathbreaking work rosamond naylor david battisti shown tropics already hot efficiently grow grain places grain produced today already optimal growing temperature — means even small warming push slope declining productivity,"['evidence-1166728', 'evidence-578305']",africa latin america many rainfed crops near maximum temperature tolerance yields likely fall sharply even small climate changes falls agricultural productivity 30% 21st century projected rice becomes sterile exposed temperatures 35 degrees one hour flowering consequently produces grain,SUPPORTS
claim-540,heatwave europe something expected 1c warming,"['evidence-353209', 'evidence-1194725', 'evidence-1067217', 'evidence-556258', 'evidence-119750']",ruse bulgaria hit 36 6 °c 97 9 °f 13th making warmest spot europe heat wave started moscow 27 june temperatures reached 33 1 °c 91 6 °f stayed around 30 °c 90 °f rest week 2018 temperature 16 1 °c 61 0 °f meaning ranks 18th warmest june recorded england past 359 years also warmest since 1976 june 2019 hottest month record worldwide effects especially prominent europe effects climate change projected make heat waves places europe five times likely occur,SUPPORTS
claim-757,grasslands crops forests territorial waters australia absorb carbon dioxide australia emits,"['evidence-682087', 'evidence-744771', 'evidence-352796', 'evidence-173055']",estimated forests absorb 10 20 tons carbon dioxide per hectare year photosynthetic conversion starch cellulose lignin components wooden biomass forests important part global carbon cycle trees plants absorb carbon dioxide photosynthesis absorb huge amount carbon dioxide combating climate change decomposes turns carbon dioxide co2 released atmosphere,DISPUTED
claim-1407,“in award winning book ‘taken storm’ 2007 canadian researchers christopher essex ross mckitrick explain ‘temperature amount something [like height weight],"['evidence-25485', 'evidence-189203', 'evidence-710700', 'evidence-948988', 'evidence-179080']",lately temperature criterion fallen definition across united states bomb cyclone – rapid deepening mid-latitude cyclonic low-pressure area typically occurring ocean occur land nevertheless thermodynamic temperature fact definite numerical value arbitrarily chosen tradition dependent property particular materials simply less arbitrary relative degrees scales celsius fahrenheit symbol k everyday applications often convenient use celsius scale 0 °c corresponds closely freezing point water 100 °c boiling point sea level common scales celsius scale formerly called centigrade denoted °c fahrenheit scale denoted °f kelvin scale denoted k latter predominantly used scientific purposes conventions international system units si upper bound called maximum potential intensity v p {\displaystyle v_{p}} given v p 2 c k c − δ k {\displaystyle v_{p}^{2}={\frac {c_{k}}{c_{d}}}{\frac {t_{s}-t_{o}}{t_{o}}}\delta k} {\displaystyle t_{s}} temperature sea surface {\displaystyle t_{o}} temperature outflow [k] δ k {\displaystyle \delta k} enthalpy difference surface overlying air [j/kg] c k {\displaystyle c_{k}} c {\displaystyle c_{d}} surface exchange coefficients dimensionless enthalpy momentum respectively,NOT_ENOUGH_INFO
claim-3070,government proposing put risk manufacturing industry penalise struggling families make tough situation worse millions households right around australia,"['evidence-137771', 'evidence-100483', 'evidence-617690', 'evidence-462483', 'evidence-222747']",john mcdonnell said ifs analysis showed “clear threat” working people’s living standards liberal democrats said “savage cuts” would make millions households poorer families forced increasing poverty facing daily struggle pay rent put food table nearly 4 million uk children judged live households would find difficult afford enough fruit vegetables healthy foods reach official guidelines food foundation maintains upcoming minimum wage rise help many low-income working families still find worse due tax-credit changes fuel poverty affects million british working households 2 3 million households total increases energy prices affect poor people severely,NOT_ENOUGH_INFO
claim-1745,ipcc simply updated temperature history graphs show best data available time,"['evidence-660105', 'evidence-1197833', 'evidence-1052408', 'evidence-911855', 'evidence-332770']",decadal summer temperature reconstruction together separate curve plotting instrumental thermometer data 1850s onwards featured figure 3 20 ipcc second assessment report sar 1996 judge global mean surface air temperature increased 0 3 0 6 °c last 100 years broadly consistent prediction climate models also magnitude natural climate variability graph extended similar graph figure 3 20 ipcc second assessment report 1995 differed schematic first assessment report lacked temperature units appeared depict larger global temperature variations past 1000 years higher temperatures medieval warm period mid 20th century studies widely presented demonstrating current warming period exceptional comparison temperatures 1000 1900 mbh99 based graph featured publicity basis schematic diagram featured ipcc first assessment report beside cautions medieval warming might global,NOT_ENOUGH_INFO
claim-1515,one really knows last year 2016 global temperature record,"['evidence-915569', 'evidence-742898', 'evidence-730599', 'evidence-169703', 'evidence-64048']",global warming long-term rise average temperature earth climate system scientific literature overwhelming consensus global surface temperatures increased recent decades trend caused mainly human-induced emissions greenhouse gases allows temperature record constructed know last time world 2 degrees warmer sea level 6 meters 20 feet higher breaking global temperature records mt,NOT_ENOUGH_INFO
claim-1519,earth’s climate changing response increasing concentrations greenhouse gases ghgs particulate matter atmosphere largely result human activities,"['evidence-1059381', 'evidence-1187937', 'evidence-950186']",increased concentrations greenhouse gases solar luminosity volcanic eruptions variations earth orbit around sun scientists determined major factors causing current climate change greenhouse gases land use changes aerosols soot human activity since industrial revolution increased amount greenhouse gases atmosphere leading increased radiative forcing co2 methane tropospheric ozone cfcs nitrous oxide,SUPPORTS
claim-3069,continued greenhouse gas emissions current rates would cause warming induce many changes global climate system 21st century would likely larger observed 20th century,['evidence-504415'],many regions probably already seen increases warm spells heat waves virtually certain changes continue 21st century,SUPPORTS
claim-677,“which say beans eaten cows cows convert beans meat humans eat meat,"['evidence-459277', 'evidence-1079220', 'evidence-368638', 'evidence-1193739', 'evidence-474026']",buffalo generally fed coarse feeds convert protein-rich lean meat conversion human-inedible residues food crops obtain milk dairy cattle cows made pregnant induce lactation kept lactating three seven years slaughtered vehemently consumption meat eggs though consume encourage consumption milk butter cheese carnivores require meat diet survival carnists choose eat meat based beliefs,NOT_ENOUGH_INFO
