claim_id,claim_text,evidence_id,evidence_text,claim_label
claim-765,broader term covers changes beyond warmer temperatures shifting rainfall patterns ”,"['evidence-456747', 'evidence-496267']",climate change accurate scientifically describe various effects greenhouse gases world includes extreme weather storms changes rainfall patterns ocean acidification sea level general climatic patterns consist warm temperatures high annual rainfall,SUPPORTS
claim-2275,[…] constant 24-7 media coverage every significant storm worldwide makes seem way ”,"['evidence-754084', 'evidence-940616']",attracted considerable media coverage time severe widespread damage storm caused united states well unusual merger frontal system resulted nicknaming hurricane superstorm sandy media public officials several organizations including u government agencies,SUPPORTS
claim-1113,means jet stream meanders big loops bringing warm air frozen north cold air warmer southern climes ”,['evidence-459315'],jet stream instability brings warm air north well cold air south,SUPPORTS
claim-2611,final amount extra co2 remains atmosphere stays time scale centuries,"['evidence-1205623', 'evidence-620559', 'evidence-20807']",co2 concentration already released atmosphere since beginning industrialization risen well 300 ppm 415 ppm 2019 eventually land oceans take extra carbon dioxide much 20 percent may remain atmosphere many thousands years atmospheric co2 risen last 150 years current levels 390 ppmv 180 – 300 ppmv prior 800 thousand years rise temperature reduced arctic ice cap 1 100 000 sq mi 2 800 000 km2 [citation needed] smaller ever recorded,SUPPORTS
claim-2060,global warming causing hurricanes stronger hurricanes,"['evidence-553897', 'evidence-8304']",maximum rainfall wind speed hurricanes typhoons likely increasing earth climate warms seeing many changes stronger destructive hurricanes heavier rainfall disastrous flooding areas world experiencing severe drought heat waves,SUPPORTS
claim-2326,2007 northern hemisphere reached record low ice coverage northwest passage opened,"['evidence-1017927', 'evidence-956029', 'evidence-29644', 'evidence-1079662']",2007 melt season let minimum 39% 1979–2000 average first time human memory fabled northwest passage opened completely august 21 2007 northwest passage became open ships without need icebreaker september 14 2007 european space agency stated ice loss year opened historically impassable passage setting new low ice cover seen satellite measurements went back 1978 extreme loss 2007 rendered passage fully navigable,SUPPORTS
claim-1087,particular signature warming 2016 also revealing another way overpeck said noting stratosphere… saw record cold temperatures last year,"['evidence-382930', 'evidence-818951', 'evidence-1020939', 'evidence-607965', 'evidence-541555']",polar stratospheric clouds warming effect poles increasing temperatures 20 °c winter months surface air temperatures would colder given region winter months years end change attributed increasingly cold winters arctic stratosphere altitude approximately 20 km 12 mi change associated global warming relationship still investigation one strongest predictions greenhouse effect stratosphere cool global warming theory suggests stratosphere cool troposphere warms,NOT_ENOUGH_INFO
claim-2867,skeptics oppose scientific findings threaten world view far closer galileo belief-based critics catholic church,"['evidence-392', 'evidence-1091064', 'evidence-847727']",galileo contributions caused difficulties theologians natural philosophers time contradicted scientific philosophical ideas based aristotle ptolemy closely associated catholic church galileo discoveries met opposition within catholic church 1616 inquisition declared heliocentrism formally heretical alternative criticism church opposed particular scientific discoveries felt challenged authority power – particularly reformation enlightenment,SUPPORTS
claim-2300,austria today seeing earliest snowfall history 30 40 centimetres already predicted mountains,"['evidence-163344', 'evidence-612818', 'evidence-208322', 'evidence-776430', 'evidence-977782']",1925 1929 economy enjoyed short high nearly crashing[clarification needed] black tuesday austria lies latitudes 46° 49° n longitudes 9° 18° e divided five areas biggest eastern alps constitute 62% nation total area although austria cold winter −10 0 °c summer temperatures relatively high average temperatures mid-20s highest temperature 40 5 °c 105 °f august 2013 spring variable autumn cool possible snowfalls already november law neutrality passed late october 1955 state treaty ensured modern austria would align neither nato soviet bloc considered one reasons austria delayed entry european union 1995,NOT_ENOUGH_INFO
claim-2250,global warming skeptics argue earth climate sensitivity low doubling atmospheric co2 result surface temperature change order 1°c less therefore global warming nothing worry,"['evidence-692256', 'evidence-1049371']",first paper matter estimated global temperature would rise around 5 6 °c 9 0 10 8 °f quantity co 2 doubled 1990 ipcc first assessment report estimated equilibrium climate sensitivity doubling co 2 lay 1 5 4 5 °c 2 7 8 1 °f best guess light current knowledge 2 5 °c 4 5 °f,REFUTES
claim-2429,32 years rapidly increasing global temperatures minor increase global co2 emissions followed 33 years slowly cooling global temperatures rapid increases global co2 emissions deceitful ipcc make claim co2 emissions primarily responsible observed 20th century global warming,"['evidence-755175', 'evidence-1202023', 'evidence-483558']",ipcc third assessment report conclusion observed warming last 50 years likely due increase greenhouse gas concentrations accurately reflects current thinking scientific community issue intergovernmental panel climate change said likelihood 90 percent 99 percent emissions heat-trapping greenhouse gases like carbon dioxide spewed tailpipes smokestacks dominant cause observed warming last 50 years global warming observed past 50 years due primarily human-induced emissions heat-trapping gases,REFUTES
claim-3051,natural influences particular impact el niño la niña removed recent termperature record evidence significant change human contribution climate change,"['evidence-1187937', 'evidence-881808', 'evidence-338219']",scientists determined major factors causing current climate change greenhouse gases land use changes aerosols soot introduction includes statement strong evidence warming earth last half-century caused largely human activity burning fossil fuels changes land use including agriculture deforestation ‘climate change’ due natural forces human activity substantial evidence indicate human activity – specifically increased greenhouse gas ghgs emissions – key factor pace extent global temperature increases,DISPUTED
claim-1549,empirical evidence climate change,"['evidence-1047048', 'evidence-574477']",climate change proven affect biodiversity evidence supporting altering effects widespread strong credible body evidence based multiple lines research documenting climate changing changes large part caused human activities,REFUTES
claim-261,1995 one scientist ipcc – jonathan overpeck – wrote email colleague claiming ‘we get rid medieval warm period ’,"['evidence-112875', 'evidence-33543', 'evidence-974202', 'evidence-332770', 'evidence-32121']",basis schematic diagram featured ipcc first assessment report 1990 beside cautions medieval warming might global however view questioned researchers ipcc first assessment report 1990 discussed medieval warm period around 1000 ad may global little ice age ended middle late nineteenth century ipcc second assessment report sar 1996 featured graph early northern hemisphere reconstruction raymond bradley phil jones noted 1994 reconstruction hughes henry f diaz questioning widespread medieval warm period one time basis schematic diagram featured ipcc first assessment report beside cautions medieval warming might global ipcc tar still draft fred singer held press event saying accept wibjörn karlén alleged mbh99 showed neither medieval warm period little ice age inaccurate claim echoed soon afterwards john lawrence daly,NOT_ENOUGH_INFO
claim-2230,[ice] expanding much antarctica contrary widespread public belief global warming melting continental ice cap,"['evidence-728645', 'evidence-1170460']",contrast melting arctic sea ice sea ice around antarctica expanding 2013[update] result continued warming polar ice caps melted much gondwana became desert,DISPUTED
claim-2579,past 250 years humans added one part co2 10 000 atmosphere,"['evidence-861762', 'evidence-788947', 'evidence-252580']",global annual mean co 2 concentration increased 45% since start industrial revolution 280 ppm 10 000 years mid-18th century 415 ppm may 2019 carbon dioxide mole fractions atmosphere gone approximately 35 percent since 1900s rising 280 parts per million volume 387 parts per million 2009 since time industrial revolution 200 years ago concentration carbon dioxide atmosphere increased 280 parts per million 370 parts per million increase around 30%,REFUTES
claim-1416,recent decades warming accompanied constant rise sea level would appear increase extreme weather events even scientifically determinable cause cannot assigned particular phenomenon,"['evidence-946255', 'evidence-1129603', 'evidence-456747', 'evidence-1091550']",1993 2017 global mean sea level rose average 3 1 ± 0 3 mm per year acceleration detected well examples include sea level rise widespread melting snow land ice increased heat content oceans increased humidity earlier timing spring events flowering plants climate change accurate scientifically describe various effects greenhouse gases world includes extreme weather storms changes rainfall patterns ocean acidification sea level effects global warming include rising sea levels regional changes precipitation frequent extreme weather events heat waves expansion deserts,SUPPORTS
claim-2497,without forests humidity previously moisture-laden winds blew dry,"['evidence-193559', 'evidence-935441', 'evidence-1051806', 'evidence-482305', 'evidence-335697']",strong winds dry nature blow september april causing dryness locality result fire hazard especially deciduous forests important feature cloud forests tree crowns intercept wind-driven cloud moisture part drips ground throughout year wind speed temperature humidity fairly consistent humidity usually greater 90% laurel forest cloud forest subtropical mild temperate forest found areas high humidity relatively stable mild temperatures causes east winds bringing moisture gulf mexico,NOT_ENOUGH_INFO
claim-811,[climate scientists] say aspects case hurricane harvey—and recent history tropical cyclones worldwide—suggest global warming making bad situation worse,"['evidence-604477', 'evidence-1055682', 'evidence-1047356', 'evidence-759337', 'evidence-879500']",global warming causes changes tropical cyclones may also make impacts worse via sea level rise fact climate change made hurricane harvey deadly gulf mexico known hurricanes august incidence alone cannot attributed global warming warming climate influence certain attributes storms weather events due multiple factors cannot said caused one precondition climate change affects aspects extreme events likely worsened impacts harvey storm harvey impacts likely worsened due global warming,SUPPORTS
claim-1896,greg hunt csiro research shows carbon emissions reduced 20 per cent 40 years using nature soils trees,"['evidence-798121', 'evidence-305800', 'evidence-108068', 'evidence-234076', 'evidence-1111240']",reduce u carbon dioxide emissions 7% stipulated kyoto protocol would require planting area size texas [8% area brazil] every 30 years almost 20 percent 8 gtco2/year total greenhouse-gas emissions deforestation 2007 estimated increasing carbon content soils world 3 5 billion hectares agricultural grassland 1% would offset nearly 12 years co2 emissions large potential future reductions emissions combination activities including energy conservation increased energy efficiency use low-carbon energy technologies renewable energy nuclear energy carbon capture storage decarbonizing buildings transport enhancing carbon sinks example reforestation preventing deforestation ireland plant 440 million trees 20 years fight climate change,NOT_ENOUGH_INFO
claim-2819,importantly oism list contains 39 scientists specialise climate science,"['evidence-572386', 'evidence-596256', 'evidence-363528', 'evidence-1161865', 'evidence-676759']",ongoing experiments conducted 4 000 scientists many nations botanist plant scientist phytologist scientist specialises field list includes scientists several specialities disciplines 2001 scientific american took random sample 30 1 400 signatories claiming hold ph climate-related science crudely extrapolating petition supporters include core 200 climate researchers – respectable number though rather small fraction climatological community,NOT_ENOUGH_INFO
claim-2643,decline refers decline northern tree-rings global temperature openly discussed papers ipcc reports,"['evidence-224185', 'evidence-267910', 'evidence-736392']",several scientific sources state decline referred decline tree ring climate proxy metrics temperature issues tree rings hidden extensively discussed scientific literature ipcc reports decline referred well-discussed tree-ring divergence problem two phrases taken context global warming sceptics including us senator jim inhofe former governor alaska sarah palin though referred decline measured global temperatures even though written temperatures record high,SUPPORTS
claim-1775,venus likely underwent runaway ‘moist’ greenhouse phase earlier history today kept hot dense co2 atmosphere,['evidence-1043526'],studies suggested billions years ago venus atmosphere much like one surrounding earth may substantial quantities liquid water surface period 600 million several billion years runaway greenhouse effect caused evaporation original water generated critical level greenhouse gases atmosphere,SUPPORTS
claim-316,models predicted seven times much warming observed,"['evidence-733847', 'evidence-980959', 'evidence-368241']",model predicted <0 2 °c warming upper air 700 mb 500 mb however report also observed rate warming period 1998–2012 lower predicted 111 114 coupled model intercomparison project climate models found observed warming similar two three scenarios,DISPUTED
claim-896,according exposure particulate matter increases risk acute lower respiratory infection chronic obstructive pulmonary disease heart disease stroke lung cancer,"['evidence-534239', 'evidence-1171424', 'evidence-416776']",air pollution significant risk factor number pollution-related diseases including respiratory infections heart disease copd stroke lung cancer effects inhaling particulate matter widely studied humans animals include asthma lung cancer respiratory diseases cardiovascular disease premature delivery birth defects low birth weight premature death worldwide exposure pm2 5 contributed 4 1 million deaths heart disease stroke lung cancer chronic lung disease respiratory infections 2016,SUPPORTS
claim-331,serial adjustment tended make early years colder increases warming trend,"['evidence-138622', 'evidence-584709', 'evidence-1189271', 'evidence-561696', 'evidence-311416']",rss satellite temperature record showed slight cooling trend uah satellite temperature record showed slight warming trend general public little awareness carbon dioxide effects climate science news may 1959 forecast 25% increase atmospheric carbon dioxide 150 years 1850 2000 consequent warming trend climate change adaptation adjustment natural human systems response actual expected climatic stimuli effects moderates harm exploits beneficial opportunities climate system large thermal inertia take centuries climate fully adjust globally effects estimated led slight cooling dominated increase surface albedo,NOT_ENOUGH_INFO
claim-2574,world scale coral reefs decline,"['evidence-369389', 'evidence-406279', 'evidence-292123', 'evidence-886566', 'evidence-580567']",global assessments coral reefs world continue report drastic rapid rates decline despair repair dramatic decline caribbean corals reversed according caribbean coral reefs status report 19702-2012 states stop overfishing especially fishes key coral reef like parrotfish coastal zone management reduce human pressure reef example restricting coastal settlement development tourism control pollution specially sewage may reduce coral decline even reverse 1998 16% world reefs died result increased water temperature coral reef systems decline worldwide,SUPPORTS
claim-342,members media may nod along claims [about changes weather extremes] evidence paints different story,"['evidence-817269', 'evidence-246671']",however confident attributing changes long-term trends extreme weather antilla 2005 one problematic trend us media suggestion substantive disagreement exists within international scientific community reality anthropogenic climate change however concept false…although science climate change appear prime news topic 255 newspapers included study…articles framed climate change terms debate controversy uncertainty plentiful,SUPPORTS
claim-2034,latest ipcc reports ar5 shown global mean temperature forecasts 2005 ipcc report exceeded actual readings,"['evidence-232879', 'evidence-1197833']",compared previous report lower bounds sensitivity climate system emissions slightly lowered though projections global mean temperature rise compared pre-industrial levels 2100 exceeded 1 5 °c scenarios judge global mean surface air temperature increased 0 3 0 6 °c last 100 years broadly consistent prediction climate models also magnitude natural climate variability,REFUTES
claim-578,‘if nothing reduce greenhouse gas emissions kind extreme heat saw past summer norm young son grown man ’,['evidence-960067'],avoiding future warming require large rapid reduction global greenhouse gas emissions,SUPPORTS
claim-976,gas builds soil forming mounds called ‘pingoes ’,['evidence-350072'],next larger scale soil structures called peds commonly soil aggregates created soil separates iron oxides carbonates clay silica humus coat particles cause adhere larger relatively stable secondary structures,SUPPORTS
claim-1097,“[…]the impact calcification metabolism growth fertility survival calcifying marine species ph lowered 0 3 units […] beneficial damaging,"['evidence-1112531', 'evidence-616116']",effects calcifying organisms base food webs could potentially destroy fisheries german advisory council global change stated order prevent disruption calcification marine organisms resultant risk fundamentally altering marine food webs following guard rail obeyed ph near surface waters drop 0 2 units pre-industrial average value larger ocean region global mean,REFUTES
claim-609,that’s antarctica’s mass shrinks ice sheet’s gravitational pull ocean relaxes somewhat seas travel back across globe pile far away — u coasts one prime destination ”,['evidence-557585'],loss mass gravitational pull becomes less local water levels might drop,SUPPORTS
claim-173,[carbon emissions] could see carbon black,['evidence-142343'],global anthropogenic greenhouse gas emissions 2010 equivalent 49 billion tonnes carbon dioxide using recent global warming potentials 100 years ar5 report,REFUTES
claim-1222,melting greenland ice sheet already major contributor rising sea level eventually lost entirely oceans would rise six metres around world flooding many world’s largest cities,"['evidence-856068', 'evidence-7473', 'evidence-952525', 'evidence-173281', 'evidence-1040612']",entire 2 850 000 km3 684 000 cu mi ice melt global sea levels would rise 7 2 24 ft ice sheet models project warming would initiate long-term melting ice sheet leading complete melting ice sheet centuries resulting global sea level rise 7 metres 23 ft entire 2 850 000 cubic kilometres 684 000 cu mi ice melt would lead global sea level rise 7 2 24 ft greenland ice sheet melt away completely world sea level would rise 7 23 ft greenland ice sheet occupies 82% surface greenland melted would cause sea levels rise 7 2 metres,SUPPORTS
claim-2441,furthermore physically incorrect state planet simply recovering little ice age,['evidence-494148'],trend could extrapolated continue future possibly leading full ice age twentieth-century instrumental temperature record shows sudden reversal trend rise global temperatures attributed greenhouse gas emissions,SUPPORTS
claim-756,australia’s signed suicide note [with paris accord] yet didn’t seem notice china india indonesia us commit reducing large carbon dioxide emissions,"['evidence-901598', 'evidence-719544', 'evidence-229230']",plan include targets carbon dioxide emission reductions estimated fully implemented china annual emissions greenhouse gases would reduced 1 5 billion tons carbon dioxide equivalent 2010 institutional asset owners associations think-tanks also observed stated objectives paris agreement implicitly predicated upon assumption – member states united nations including high polluters china us india russia japan germany south korea iran saudi arabia canada indonesia mexico generate half world greenhouse gas emissions somehow drive carbon pollution voluntarily assiduously without binding enforcement mechanism measure control co 2 emissions level factory state without specific penalty gradation fiscal pressure example carbon tax discourage bad behaviour u china announce steps join paris accord set nation-by-nation targets cutting carbon emissions,DISPUTED
claim-2577,three recent articles give us reason question alarmists’ claims coral reefs deep trouble due buildup greenhouse gases world climate report,"['evidence-663642', 'evidence-463557', 'evidence-469998', 'evidence-511848', 'evidence-338219']",greenhouse gas emissions present broader threat sea temperature rise sea level rise though corals adapt calcifying fluids changes seawater ph carbonate levels directly threatened ocean acidification november 2017 second warning humanity signed 15 364 scientists 184 countries stated current trajectory potentially catastrophic climate change due rising greenhouse gases burning fossil fuels deforestation agricultural production – particularly farming ruminants meat consumption especially troubling atmosphere ocean warmed amounts snow ice diminished sea level risen concentrations greenhouse gases increased myths vs facts denial petitions reconsideration endangerment cause contribute findings greenhouse gases section 202 clean air act extremely likely warming arises human activities especially emissions greenhouse gases atmosphere ‘climate change’ due natural forces human activity substantial evidence indicate human activity – specifically increased greenhouse gas ghgs emissions – key factor pace extent global temperature increases,NOT_ENOUGH_INFO
claim-2890,heat continuing build subsurface ocean,"['evidence-742886', 'evidence-131135', 'evidence-71710', 'evidence-1020632', 'evidence-674318']",end result continual build-up heat surface people experience heat wave titan thought subsurface liquid-water ocean ice addition hydrocarbon mix forms atop outer crust underneath thick atmospheres planets uranus neptune expected planets composed oceans hot high-density fluid mixtures water ammonia volatiles surface heat freshwater fluxes create global density gradients drive thermohaline circulation part large-scale ocean circulation plays important role supplying heat polar regions thus sea ice regulation,NOT_ENOUGH_INFO
claim-2478,kerr 2007 points sunlight-reflecting haze cools much planet seems thinned past decade,['evidence-220532'],conversely haze titan atmosphere contributes anti-greenhouse effect reflecting sunlight back space cancelling portion greenhouse effect making surface significantly colder upper atmosphere,SUPPORTS
claim-2399,greenhouse effect natural occurence much warming severe negative impacts agriculture health environment,"['evidence-1047395', 'evidence-398589', 'evidence-1122962', 'evidence-504446', 'evidence-298450']",effects global warming climate damage include far-reaching long-lasting changes natural environment ecosystems human societies caused directly indirectly human emissions greenhouse gases impact environment ecosystems animal kingdom society humanity depends much earth warms generally impacts public health negative positive impacts include direct effects extreme weather leading injury loss life indirect effects undernutrition brought crop failures future warming projected range impacts including sea level rise increased frequencies severities extreme weather events loss biodiversity regional changes agricultural productivity,SUPPORTS
claim-3091,global warming history completely coincides history artificial satellites use microwave frequencies outer space,"['evidence-917344', 'evidence-866933', 'evidence-520355', 'evidence-927151', 'evidence-20748']",time massive system artificial satellites placed orbit around earth communications satellite artificial satellite relays amplifies radio telecommunications signals via transponder creates communication channel source transmitter receiver different locations earth communications satellites use wide range radio microwave frequencies climate proxy records show natural variations offset early effects industrial revolution little net warming 18th century mid-19th century thermometer records began provide global coverage solar irradiance measured directly satellites indirect measurements available beginning early 1600s,NOT_ENOUGH_INFO
claim-141,greenpeace didn’t save whales switching whale oil petroleum palm oil,"['evidence-51845', 'evidence-1025353', 'evidence-917144', 'evidence-426684', 'evidence-784155']",greenpeace also critical extracting petroleum oil sands used direct action block operations athabasca oil sands canada another greenpeace movement concerning rain forests discouraging palm oil industries greenpeace also calling wilmar breaking commitment end deforestation policy signed wilmar december 2013 promise incorporate organic sustainable ways collect palm oil brands cannot let deception pass unchallenged choice suspend business wilmar prove trades clean palm oil responsible producers james robbins argued advent petroleum-refined kerosene saved species great whales extinction providing inexpensive substitute whale oil thus eliminating economic imperative open-boat whaling,NOT_ENOUGH_INFO
claim-1933,newt gingrich teamed nancy pelosi al gore global warming,"['evidence-380361', 'evidence-977987', 'evidence-837633', 'evidence-787339', 'evidence-971592']",urge gore add going vegetarian global warming pledge gore initially hesitant bill clinton running mate 1992 united states presidential election clashing george h w bush administration global warming issues decided accept offer known one atari democrats later called democrats greens politicians see issues like clean air clean water global warming key future victories party gingrich identified education number one factor future prosperity partnered al sharpton education secretary arne duncan education issues former foes clinton gingrich band health care plan,NOT_ENOUGH_INFO
claim-1689,evidence building net cloud feedback likely positive unlikely strongly negative,['evidence-95001'],analyses found iris effect positive feedback rather negative feedback proposed lindzen,SUPPORTS
claim-443,“today climate scientists obsessed level carbon dioxide atmosphere small part overall picture,['evidence-555729'],world important greenhouse gas carbon dioxide by-product burning fossil fuels,REFUTES
claim-2037,rate renewable energy installations eu 2018 less half maximum level achieved 2010,"['evidence-1113929', 'evidence-363747', 'evidence-268009', 'evidence-90731', 'evidence-1065009']",although significant variation national targets average 22% electricity generated renewables 2010 compared 13 9% 1997 european commission proposed renewable energy roadmap21 binding target increasing level renewable energy eu overall mix less 7% today 20% 2020 january 2014 eu agreed 40% emissions reduction 2030 compared 1990 levels 27% renewable energy target expected provide 70 000 full-time jobs cut €33bn fossil fuel imports installed wind power capacity european union totalled 93 957 megawatts mw 2011 enough supply 6 3% eu electricity several countries achieved relatively high levels wind power penetration 21% stationary electricity production denmark 18% portugal 16% spain 14% ireland 2010 since continued expand installed capacity,NOT_ENOUGH_INFO
claim-1734,jim hansen several possible scenarios mid-level scenario b right,"['evidence-1005240', 'evidence-485896', 'evidence-147653', 'evidence-210167', 'evidence-901245']",described intermediate scenario likely real-world greenhouse gas forcing closest scenario 2000 hansen authored paper called global warming twenty-first century alternative scenario presented optimistic way dealing global warming focusing non-co2 gases black carbon short run giving time make reductions fossil fuel emissions described business-as-usual scenario greenhouse gases growing approximately 2% per year alternate scenario greenhouse gases concentrations decline alternate scenario would keep warming climate sensitivity 3 °c doubled co 2 know right scenarios,NOT_ENOUGH_INFO
claim-2093,impacts climate co2 presents danger public health welfare thus qualifies air pollutant,['evidence-743065'],air pollutant material air adverse effects humans ecosystem,SUPPORTS
claim-1400,late 1970s marked end 30-year cooling trend,['evidence-502252'],based orbital models cooling trend initiated 6 000 years ago continue another 23 000 years,REFUTES
