claim_id,claim_text,evidence_id,evidence_text,claim_label
claim-1638,worry global warming impacts next 100 years ice age 10 000 years,"['evidence-336096', 'evidence-418973', 'evidence-142343', 'evidence-954212', 'evidence-1016625']",global climatic changes occurred slowly prior rise human civilization 10 thousand years ago near end last major ice age climate became stable [citation needed] amount heat trapping gases emitted earth oceans atmosphere prevent next ice age otherwise would begin around 50 000 years likely glacial cycles global anthropogenic greenhouse gas emissions 2010 equivalent 49 billion tonnes carbon dioxide using recent global warming potentials 100 years ar5 report current projected consequences global warming include largely ice-free arctic ocean within 5–20 years see arctic shrinkage projections based special report emissions scenarios suggest warming 21st century rapid rate experienced least last 10 000 years,NOT_ENOUGH_INFO
claim-3075,multiple lines evidence indicate greenland ice loss accelerating contribute sea level rise order metres next centuries,"['evidence-59240', 'evidence-391045', 'evidence-123917']",glaciers greenland also contributing rise global sea level faster previously believed estimates future contribution sea level rise greenland range 0 3 3 metres 1 10 ft year 2100 contribution greenland ice sheet sea level next couple centuries high due self-reinforcing cycle so-called positive feedback,SUPPORTS
claim-38,scientists studying antarctica sea ice warn rise accumulation could spark next ice age,['evidence-591257'],40-y record reveals gradual antarctic sea ice increases followed decreases rates far exceeding rates seen arctic,REFUTES
claim-1643,al gore book quite accurate far accurate contrarian books,"['evidence-506072', 'evidence-1109658', 'evidence-1087633', 'evidence-1033955']",2007 court case british judge said doubt film broadly accurate four main scientific hypotheses supported vast quantity research upheld nine long schedule alleged errors presented court 19 climate scientists seen movie read homonymous book said gore accurately conveyed science errors making qualitative point entirely accurate story scientifically accurate yet understandable public public less less drawn science,SUPPORTS
claim-1259,north-east midwest upper great plains experienced 30% increase heavy rainfall episodes – considered once-in-every-five year downpours – parts west particularly california parched drought,"['evidence-17722', 'evidence-1023411', 'evidence-443760', 'evidence-948853']",water use conservation california politically divisive issue state experiences periodic droughts balance demands large agricultural urban sectors especially arid southern portion state valley experienced severe drought 2011 2017 august 2014 three-year drought prompting changes agriculture industry valley drought much common west rest united states,SUPPORTS
claim-1605,scientists retracted claim sea levels rising,"['evidence-988277', 'evidence-1091550', 'evidence-98543', 'evidence-1121998']",sea level rise continue many centuries effects global warming include rising sea levels regional changes precipitation frequent extreme weather events heat waves expansion deserts since least start 20th century average global sea level rising scientists keep upping projections much oceans rise century,REFUTES
claim-1711,global warming climate change mean different things used decades,"['evidence-59188', 'evidence-1121750']",global warming climate change often used interchangeably research 1950s suggested temperatures increasing 1952 newspaper used term climate change,DISPUTED
claim-2236,majority peer reviewed research time predicted warming due increasing co2,['evidence-976285'],survey peer-reviewed scientific papers published 1965 1979 shows large majority research time predicted earth would warm carbon-dioxide levels rose — indeed,SUPPORTS
claim-1040,evidence earth’s orbital variations impact radiation levels thus global temperatures course mean man way impacting climate studies like highlight role man plays planet dwarfed natural phenomena utterly control,"['evidence-550422', 'evidence-163450', 'evidence-1107482', 'evidence-1137996', 'evidence-720840']",many interesting palaeoclimate studies suggest solar variability influence pre-industrial climate consensus several factors important atmospheric composition concentrations carbon dioxide methane specific levels previously mentioned gases able seen new ice core samples epica dome c antarctica past 800 000 years changes earth orbit around sun known milankovitch cycles motion tectonic plates resulting changes relative location amount continental oceanic crust earth surface affect wind ocean currents variations solar output orbital dynamics earth–moon system impact relatively large meteorites volcanism including eruptions supervolcanoes physical evidence shows variation earth climate much extreme variation intensity solar radiation calculated earth orbit evolves since orbital variations predictable model relates orbital variations climate run forward predict future climate two caveats mechanism orbital forcing influences climate definitive non-orbital effects important example human impact environment principally increases greenhouse gases result warmer climate milankovitch studied changes movements earth alter amount location solar radiation reaching earth,NOT_ENOUGH_INFO
claim-392,study totally debunks whole concept man-made global warming,"['evidence-724010', 'evidence-846906', 'evidence-1007867']",global change research program concluded [global] warming unequivocal primarily human-induced warming likely human-made scientists reach 100% consensus anthropogenic global warming,REFUTES
claim-368,recent ipcc report lays future limit global heating 1 5°c instead paris agreement’s 2°c,"['evidence-853312', 'evidence-839100', 'evidence-46356', 'evidence-994667']",2015 un countries negotiated paris agreement aims keep climate change well 2 °c meeting paris target 1 5 °c 2 7 °f possible would require deep emissions reductions rapid far-reaching unprecedented changes aspects society deep reductions non-co2 emissions nitrous oxide methane also required limit warming 1 5 °c holding rise 1 5 °c avoids worst effects rise even 2 °c,DISPUTED
claim-559,lot evidence climate change diminishing biodiversity seen alpine meadows well,"['evidence-1047048', 'evidence-109104', 'evidence-885423', 'evidence-942611']",climate change proven affect biodiversity evidence supporting altering effects widespread dominance hierarchies diversity species richness vascular plants alpine meadow contrasting short medium term responses simulated global change increased temperatures may allow herbivores expand alpine regions significant impacting composition alpine herbfields statement goes assert evidence accumulating wildlife wildlife habitats continue significantly affected ongoing large-scale rapid climate change,SUPPORTS
claim-2583,unit co2 put atmosphere less less warming impact,"['evidence-827004', 'evidence-677057', 'evidence-1169593', 'evidence-1099186', 'evidence-178206']",international community began long process towards building effective international domestic measures tackle ghg emissions carbon dioxide methane nitrous oxide hydroflurocarbons perfluorocarbons sulphur hexafluoride response increasing assertions global warming happening due man-made emissions uncertainty likely consequences creates air pollution including nitrous oxides particulates significant contributor global warming emission carbon dioxide transport fastest-growing emission sector still global warming potential landfill gas emitted atmosphere significant kyoto protocol international treaty extends 1992 united nations framework convention climate change unfccc commits state parties reduce greenhouse gas emissions based scientific consensus part one global warming occurring part two extremely likely human-made co2 emissions predominantly caused additional co2 led projected increase warming 0 1 1 5 °c,NOT_ENOUGH_INFO
claim-2609,individual carbon dioxide molecules short life time around 5 years atmosphere,"['evidence-185746', 'evidence-801956', 'evidence-938381']",carbon dioxide greatest concern exerts larger overall warming influence gases combined long atmospheric lifetime hundreds thousands years due carbon dioxide long lifetime atmosphere atmospheric lifetime co 2 estimated order 30–95 years,REFUTES
claim-492,like claims regarding global warming real effect small probably temporary likely due natural weather patterns,"['evidence-896442', 'evidence-504446', 'evidence-128422', 'evidence-479999', 'evidence-1091550']",effects climate change human systems mostly due warming shifts precipitation detected worldwide impacts include direct effects extreme weather leading injury loss life indirect effects undernutrition brought crop failures slower pace warming attributed combination natural fluctuations reduced solar activity increased volcanic activity climate change may due natural internal processes external forcings modulations solar cycles volcanic eruptions persistent anthropogenic changes composition atmosphere land use effects global warming include rising sea levels regional changes precipitation frequent extreme weather events heat waves expansion deserts,DISPUTED
claim-1420,concentrated atmosphere gases allow warmth sun’s rays reflected earth dispersed space,"['evidence-1069448', 'evidence-767961']",last phenomenon known greenhouse effect trace molecules within atmosphere serve capture thermal energy emitted ground thereby raising average temperature ozone acts greenhouse gas absorbing infrared energy emitted earth,SUPPORTS
claim-1089,last year’s warmth manifested across planet warm tropical ocean waters coast northeastern australia great barrier reef experienced worst coral bleaching event record large scale coral death arctic sea ice hit regular monthly record lows overall temperatures also warmest record least january september 2016,"['evidence-815795', 'evidence-197787', 'evidence-95039', 'evidence-617908']",global mass coral bleaching occurring since 2014 highest recorded temperatures plaguing oceans coral reef provinces permanently damaged warm sea temperatures severely indian ocean march 2016 report stated coral bleaching widespread previously thought seriously affecting northern parts reef result warming ocean temperatures march 2017 journal nature published paper showing huge sections 800-kilometre 500 mi stretch northern part reef died course 2016 due high water temperatures event authors put effects global climate change,SUPPORTS
claim-1467,amount carbon dioxide absorbed upper layer oceans increasing 2 billion tons per year,"['evidence-425667', 'evidence-956954', 'evidence-923136', 'evidence-498380', 'evidence-257475']",human activities emit 29 billion tons carbon dioxide per year volcanoes emit 0 2 0 3 billion tons oceans act enormous carbon sink taken third co 2 emitted human activity concentration carbon dioxide increases atmosphere increased uptake carbon dioxide oceans causing measurable decrease ph oceans referred ocean acidification current annual increase atmospheric co2 approximately 4 gigatons carbon carbon dioxide absorbed atmosphere ocean surface exchange rate varies locally average oceans net absorption co2 2 2 pg c per year,NOT_ENOUGH_INFO
claim-444,carbon dioxide trace gas ”,['evidence-1190705'],carbon dioxide earth atmosphere trace gas currently mid 2018 global average concentration 409 parts per million volume 622 parts per million mass,SUPPORTS
claim-803,team climate scientists notes failing predict warming ‘hiatus’ beginning 21st century intergovernmental panel climate change ipcc models overestimated temperature increases…,"['evidence-968233', 'evidence-325440', 'evidence-1197833', 'evidence-657969']",models referenced intergovernmental panel climate change ipcc predict global temperatures likely increase 1 1 6 4 °c 2 0 11 5 °f 1990 2100 observed increase hurricane intensity larger climate models predict sea surface temperature changes experienced judge global mean surface air temperature increased 0 3 0 6 °c last 100 years broadly consistent prediction climate models also magnitude natural climate variability finished report summarizes findings scientists showing maintaining temperature rise 1 5 °c remains possible rapid far-reaching transitions energy land urban infrastructure industrial systems,DISPUTED
claim-1668,thick arctic sea ice rapid retreat,"['evidence-280204', 'evidence-1200544', 'evidence-629116']",retreat arctic sea ice accelerate global warming less ice cover reflects less solar radiation may serious climate implications contributing arctic cyclone generation 2002 12 km 7 5 mi long floating terminus glacier entered phase rapid retreat ice front breaking floating terminus disintegrating accelerating retreat rate 30 98 ft per day composite record arctic ice demonstrates floes retreat began around 1900 experiencing rapid melting beginning within past 50 years,SUPPORTS
claim-742,global human emissions 3 per cent total annual emissions,"['evidence-556098', 'evidence-215052']",one largest sources greenhouse gases responsible 18% world greenhouse gas emissions measured co2 equivalents 2008 countries kyoto cap made less one-third annual global carbon dioxide emissions fuel combustion,REFUTES
claim-846,words trapped arctic permafrost twice much carbon currently wrecking atmosphere planet scheduled released date keeps getting moved partially form gas multiplies warming power 86 times,"['evidence-1173602', 'evidence-769821', 'evidence-94074']",melting ice may release large quantities methane powerful greenhouse gas atmosphere causing warming strong positive feedback cycle release methane carbon dioxide stored permafrost could cause abrupt severe global warming potent greenhouse gases permafrost melts releases carbon form carbon dioxide methane greenhouse gases,SUPPORTS
claim-2119,lindzen choi find low climate sensitivity,['evidence-127999'],lindzen given estimates earth climate sensitivity 0 5 °c based erbe data,SUPPORTS
claim-1167,lake-bottom sediments florida tell us recent major hurricane activity gulf mexico less frequent centuries past,['evidence-1150262'],major hurricanes struck gulf coast 3000–1400 bc recent millennium,REFUTES
claim-623,noted oceanographer walter munk referred sea-level rise “enigma”,"['evidence-584943', 'evidence-965161']",climate-change–driven accelerated sea-level rise detected altimeter era work described came known munk enigma large discrepancy observed rate sea level rise expected effects earth rotation,DISPUTED
claim-2882,trenberth views clarified paper imperative climate change planning tracking earth global energy,['evidence-363958'],imperative climate change planning tracking earth global energy,SUPPORTS
claim-1698,around 97% climate experts agree humans causing global warming,"['evidence-503460', 'evidence-797793']",97% agree explicitly implicitly global warming happening human-caused 97% scientists surveyed agreed global temperatures increased past 100 years 84% said personally believed human-induced warming occurring 74% agreed currently available scientific evidence substantiated occurrence,DISPUTED
claim-181,reefs need carbon dioxide it’s basic food,"['evidence-881960', 'evidence-903942', 'evidence-795828', 'evidence-218166', 'evidence-114903']",symbiotic relationship zooxanthellae benefit using nitrogenous waste carbon dioxide produced host cnidarian gains photosynthetic capability increased production calcium carbonate substance great importance stony corals aerobic creatures need oxygen cellular respiration uses oxygen break foods energy produces carbon dioxide waste product aerobic organisms gas exchange particularly important respiration involves uptake oxygen 2 release carbon dioxide co 2 ocean acidification ongoing decrease ph earth oceans caused uptake carbon dioxide co 2 atmosphere marine life plays important part carbon cycle photosynthetic organisms convert dissolved carbon dioxide organic carbon economically important humans providing fish use food,NOT_ENOUGH_INFO
claim-281,interview bbc scandal broke dr jones admitted statistically significant global warming since 1995,"['evidence-18549', 'evidence-298772', 'evidence-509654']",american association advancement science aaas reaffirmed position global warming expressed grave concerns illegal release private emails stolen university east anglia cause policy-makers public become confused scientific basis global climate change late 2011 steven f hayward wrote climategate global warming controversy pentagon papers vietnam war 40 years ago changed narrative decisively quote fact account lack warming moment travesty,DISPUTED
claim-2809,motions massive oceans heat moved deep layers surface provides variability time scales years centuries,"['evidence-383714', 'evidence-94747', 'evidence-213245']",surface water temperatures vary latitude current systems season reflect latitudinal distribution solar energy range −2 °c 28 °f 30 °c 86 °f fluctuations atmospheric temperature sea surface temperature precipitation parameters quasi-periodic often occurring inter-annual multi-annual decadal multidecadal century-wide millennial longer timescales el niño la niña important temperature fluctuations surface waters tropical eastern pacific ocean,SUPPORTS
claim-1928,nasa finds antarctica gaining ice,"['evidence-1099128', 'evidence-529248', 'evidence-591257']",mass gains antarctic ice sheet exceed losses study concludes antarctica gaining ice rather losing 40-y record reveals gradual antarctic sea ice increases followed decreases rates far exceeding rates seen arctic,DISPUTED
claim-2787,hansen 1988 results evidence actual climate sensitivity 3°c doubling atmospheric co2,"['evidence-632574', 'evidence-918450', 'evidence-692256']",without feedbacks radiative forcing approximately 3 7 w/m2 due doubling co 2 pre-industrial 280 ppm would eventually result roughly 1 °c global warming equilibrium climate sensitivity ecs refers equilibrium change global mean near-surface air temperature would result sustained doubling atmospheric equivalent co 2 concentration δt2× first paper matter estimated global temperature would rise around 5 6 °c 9 0 10 8 °f quantity co 2 doubled,DISPUTED
claim-478,protecting restoring forests would reduce 18% emissions 2030,"['evidence-890810', 'evidence-328157', 'evidence-347403', 'evidence-594952', 'evidence-609211']",10% per annum zero emissions reached around 2030 targets year 2030 reduce ghg emission 40% level 1990 un estimate deforestation forest degradation make 17% global carbon emissions makes second polluting sector following energy industry japan needs reduce 26% green house gas emission 2013 2030 accomplish paris agreement trying reduce 2% forestry report mentioned would require global net human-caused emissions carbon dioxide co2 fall 45% 2010 levels 2030 reaching net zero around 2050 “rapid far-reaching” transitions land energy industry buildings transport cities,NOT_ENOUGH_INFO
claim-988,unlikely scenarios sudden becoming probable thought ’ says sweet ”,"['evidence-305696', 'evidence-444836', 'evidence-108865', 'evidence-44133', 'evidence-459314']",recent decades specialists continued support interpretation peter schrijver said large extent linguistics responsible thinking terms drastic scenarios demographic change late roman britain many feasible scenarios constructed account evidence therefore scenarios justified evidence created account historical evidence universally accepted reverse possibility small group broke wandered india western asia readily dismissed improbably long migration without least bit evidence contrary reasons believe altogether question,NOT_ENOUGH_INFO
claim-266,ipcc longer includes ‘hockey stick’ chart reports,"['evidence-380933', 'evidence-281372', 'evidence-327755', 'evidence-794055', 'evidence-1085447']",besides sixth assessment report completed 2022 ipcc released special report global warming 1 5 °c october 2018 released update 2006 guidelines national greenhouse gas inventories—the 2019 refinement—in may 2019 delivered two special reports 2019 special report climate change land srccl published online 7 august special report ocean cryosphere changing climate srocc released 25 september 2019 paragraph 2007 working group ii report impacts adaptation vulnerability chapter 10 included projection himalayan glaciers could disappear 2035 glaciers himalaya receding faster part world see table 10 9 present rate continues likelihood disappearing year 2035 perhaps sooner high earth keeps warming current rate third assessment report tar prominently featured graph labeled millennial northern hemisphere temperature reconstruction based 1999 paper michael e mann raymond bradley malcolm k hughes mbh99 referred hockey stick graph contrarian john lawrence daly featured modified version ipcc 1990 schematic mis-identified appearing ipcc 1995 report argued overturning previous view 1995 report ipcc presented hockey stick new orthodoxy hardly apology explanation abrupt u-turn since 1995 report ipcc published five comprehensive assessment reports reviewing latest climate science well number special reports particular topics,NOT_ENOUGH_INFO
claim-2282,isolated cases growing glaciers overwhelming trend glaciers worldwide retreat,"['evidence-797867', 'evidence-152443', 'evidence-272489', 'evidence-947076']",following little ice age end around 1850 glaciers around earth retreated substantially slight cooling led advance many alpine glaciers 1950 1985 since 1985 glacier retreat mass loss become larger increasingly ubiquitous recent years scientists monitored notable increase rate glacier retreat across region result climate change glaciers currently retreating significant rates throughout southern hemisphere,SUPPORTS
claim-2895,latest measurements involve use satellite gravimetry estimating mass terrain beneath detecting slight changes gravity satellite passes overhead,"['evidence-8627', 'evidence-81511']",twin grace satellites circle globe 15 times day sense minute variations earth gravitational pull first uses measure changes gravity varying densities distribution masses inside earth temporal tidal variations shape distribution mass oceans atmosphere earth,SUPPORTS
claim-349,evidence increase floods globally,"['evidence-323541', 'evidence-636631']",increase temperatures worldwide due climate change increase flooding unavoidable widespread coastal flooding expected several degrees warming sustained millennia,REFUTES
claim-2101,clouds provide negative feedback,"['evidence-207443', 'evidence-1029618', 'evidence-208863']",albedo increased cloudiness cools climate resulting negative feedback reflection infrared radiation clouds warms climate resulting positive feedback broadly speaking clouds especially low clouds increase warmer climate resultant cooling effect leads negative feedback climate response increased greenhouse gases low clouds decrease high clouds increase feedback positive,DISPUTED
claim-897,report […] found united states one pollution-free nations world ”,['evidence-783786'],since 2007 total greenhouse gas emissions united states second highest country exceeded china,REFUTES
claim-3063,another global warming myth comes crashing,"['evidence-780841', 'evidence-53215', 'evidence-240527', 'evidence-1068590', 'evidence-588917']",henderson asserts decline number pirates years cause global warming conspiracy behind anthropogenic global warming myth aka agw aka manbearpig suddenly brutally quite deliciously exposed contretemps climate bully wonders whether science degree delingpole engaged climate change denialism 2009 wrote conspiracy behind anthropogenic global warming myth standard global warming theory predicts stratosphere cool climate change myths realities,NOT_ENOUGH_INFO
claim-386,renew­ables wind turbines environmentally disastrous pollute huge land area slice dice birds bats kill insects bird food create health problems humans live within kilometres leave toxins around turbine site despoil landscape,['evidence-555861'],fossil-fueled power plants wind turbines generally require make weather dependent intermittency kill almost 20 times many birds per gigawatt hour gwh electricity according sovacool,REFUTES
claim-2691,myriad radiative forcings affect planet energy imbalance,"['evidence-1190716', 'evidence-2462', 'evidence-814421', 'evidence-968110', 'evidence-1106814']",radiative forcing measure various factors alter energy balance earth atmosphere climate forcings changes cause temperatures rise fall disrupting energy balance radiative forcing climate forcing difference insolation sunlight absorbed earth energy radiated back space changes earth radiative equilibrium cause temperatures rise fall decadal periods called climate forcings radiation balance altered factors intensity solar energy reflectivity clouds gases absorption various greenhouse gases surfaces heat emission various materials,SUPPORTS
claim-530,south australia winning unreliable grid world outside africa expensive electricity,['evidence-67732'],[citation needed] south australia highest retail price electricity country,SUPPORTS
claim-2979,water vapor helps trap heat far strongest major greenhouse gases contributing 36–72 percent greenhouse effect,"['evidence-909112', 'evidence-706949']",1859 onwards showed effect due small proportion atmosphere main gases effect largely due water vapour though small percentages hydrocarbons carbon dioxide significant effect water vapor potent greenhouse gas owing presence hydroxyl bond strongly absorbs infra-red region light spectrum,SUPPORTS
claim-665,many scientists surprised researchers subsequently found ringed bearded seals primary prey polar bears north bering strait especially thrived longer open-water season particularly conducive fishing,"['evidence-1105120', 'evidence-143437', 'evidence-133419', 'evidence-726838', 'evidence-578925']",natural predators bearded seal include polar bears rely seals major food source polar bear carnivorous species bear diet primarily consists ringed pusa hispida bearded erignathus barbatus seals polar bear carnivorous member bear family throughout range diet primarily consists ringed pusa hispida bearded seals erignathus barbatus polar bear tends frequent areas sea ice meets water polynyas leads temporary stretches open water arctic ice hunt seals make diet ringed seals one primary prey polar bears killer whales long component diet indigenous people arctic,NOT_ENOUGH_INFO
claim-199,past warming never threat life earth,"['evidence-255653', 'evidence-817833']",global warming major threat global biodiversity given potential threat marine ecosystems ensuing impact human society economy especially acts conjunction anthropogenic global warming urgent need immediate action,REFUTES
claim-490,ipcc report warning last week world “nowhere near track” meet paris commitments,"['evidence-225934', 'evidence-432573', 'evidence-1046773']",although parties unfccc agreed deep cuts emissions required global warming limited well 2 °c 3 6 °f paris agreement 2016 earth average surface temperature already increased half threshold current pledges countries cut emissions inadequate limit future warming world track 3 °c warming current global climate pledges warns un australia track reach 2030 paris target potential,SUPPORTS
claim-2400,suddenly label co2 pollutant disservice gas played enormous role development sustainability life wonderful earth,"['evidence-409365', 'evidence-127519', 'evidence-852573', 'evidence-1022738']",stated article 2 convention requires greenhouse gas ghg concentrations stabilized atmosphere level ecosystems adapt naturally climate change food production threatened economic development proceed sustainable fashion emissions trading also known cap trade market-based approach controlling pollution providing economic incentives achieving reductions emissions pollutants hand extensive historical analysis technological efficiency improvements conclusively shown improvements efficiency use energy materials almost always outpaced economic growth large part rebound effect conservation jevons paradox resulting net increase resource use associated pollution book commission described four key elements sustainability respect energy ability increase supply energy meet growing human needs energy efficiency conservation public health safety protection biosphere prevention localized forms pollution,REFUTES
claim-204,natural orbitally driven warming atmospheric carbon dioxide content increases 800 years later,"['evidence-368192', 'evidence-261690', 'evidence-203533', 'evidence-803887', 'evidence-890534']",increases atmospheric concentrations co 2 long-lived greenhouse gases methane nitrous oxide ozone correspondingly strengthened absorption emission infrared radiation causing rise average global temperature since mid-20th century earth increasing surface temperature accelerate inorganic carbon cycle reducing co 2 concentration levels lethally low plants 10 ppm c4 photosynthesis approximately 100–900 million years along decrease atmospheric carbon dioxide reducing global temperature orbital factors ice creation seen 100 000-year 400 000-year fluctuations benthic oxygen isotope records current warming period expected last another 50 000 years due minimum eccentricity earth orbit associated period massive carbon release atmosphere estimated lasted 20 000 50 000 years,NOT_ENOUGH_INFO
claim-1426,many world’s coral reefs already barren state constant decline,"['evidence-1124018', 'evidence-995813', 'evidence-1161994', 'evidence-288294', 'evidence-946262']",tropical waters contain nutrients yet coral reef flourish like oasis desert example midway atoll hawaii supports nearly three million seabirds including two-thirds 1 5 million global population laysan albatross one-third global population black-footed albatross approximately 10% world coral reefs dead aquaculture showing promise potentially effective tool restoring coral reefs declining around world rapidly result transitions barren landscapes relatively species persist,NOT_ENOUGH_INFO
claim-698,recent study led lawrence livermore national laboratory climate scientist ben santer found models ran hot ‘overestimation’ ‘partly due systematic deficiencies post-2000 external forcings used model simulations ’,['evidence-660755'],2007 study david douglass coworkers concluded 22 commonly used global climate models used ipcc unable accurately predict accelerated warming troposphere although match actual surface warming concluding projections future climate based models viewed much caution,REFUTES
claim-1021,corals may save many creatures attempting moving toward poles earth warms establishing new reefs cooler water ”,"['evidence-242575', 'evidence-1175280']",poleward migration coral species refers phenomenon brought rising sea temperatures wherein corals colonising cooler climates attempt circumvent coral bleaching rising sea levels ocean acidification one way however corals might escape ocean warming migrate cooler waters,SUPPORTS
