claim_id,evidence_id,evidence_text
claim-752,evidence-1567,colonists including thomas jefferson began research confirm warming
claim-752,evidence-140462,likely person though difficult confirm certain
claim-752,evidence-989499,record label put press release confirm deal
claim-752,evidence-304264,game mode x button used confirm orders
claim-752,evidence-779876,national congress called confirm result
claim-375,evidence-742972,0 ° c freezing point water celsius scale
claim-375,evidence-68000,celsius family swedish family anders celsius inventor celsius temperature scale belongs
claim-375,evidence-508805,nepal temperature risen 0 6 degrees celsius last decade whereas globally earth warmed approximately 0 7 degrees celsius last hundred years
claim-375,evidence-1087424,helicobacter typhlonius grow 37 degrees celsius well 42 degrees celsius however cannot grown 25 degrees celsius presence 1 5% sodium chloride
claim-375,evidence-1191135,1742 anders celsius swedish astronomer proposed centigrade temperature scale predecessor current celsius scale
claim-1266,evidence-722375,induced aggravated human activities e g
claim-1266,evidence-913789,2012 attributed 2010 moscow 2011 texas heat waves human-induced global warming
claim-1266,evidence-19385,vahrenholt belongs minority skeptical human-induced global warming
claim-1266,evidence-724010,global change research program concluded [global] warming unequivocal primarily human-induced
claim-1266,evidence-96775,mitigation policies substantially reduce risks associated human-induced global warming
claim-871,evidence-1080520,four aspects global education universities india might focus global curriculum global faculty global degrees global interaction
claim-871,evidence-913789,2012 attributed 2010 moscow 2011 texas heat waves human-induced global warming
claim-871,evidence-19385,vahrenholt belongs minority skeptical human-induced global warming
claim-871,evidence-724010,global change research program concluded [global] warming unequivocal primarily human-induced
claim-871,evidence-96775,mitigation policies substantially reduce risks associated human-induced global warming
claim-2164,evidence-8189,human-induced forcings needed reproduce late-20th century warming
claim-2164,evidence-121500,human-induced warming associated sea level rises expected continue 21st century
claim-2164,evidence-722375,induced aggravated human activities e g
claim-2164,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-2164,evidence-865377,penetration human-induced warming world oceans
claim-1607,evidence-8189,human-induced forcings needed reproduce late-20th century warming
claim-1607,evidence-121500,human-induced warming associated sea level rises expected continue 21st century
claim-1607,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-1607,evidence-846906,warming likely human-made
claim-1607,evidence-865377,penetration human-induced warming world oceans
claim-761,evidence-413410,greenhouse gas causing warming rate warming higher troposphere surface
claim-761,evidence-182430,cooling contributed towards recent global warming hiatus surface temperatures would change enhanced surface warming next phase oscillation
claim-761,evidence-403673,global warming 1 5 °c
claim-761,evidence-769578,greenhouse gas causing warming rate warming higher troposphere surface
claim-761,evidence-114562,report also said current atmospheric data sets show global-average warming similar surface warming
claim-1718,evidence-570183,climate data
claim-1718,evidence-233177,important climate
claim-1718,evidence-322303,climate also referred mountain climate highland climate
claim-1718,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-1718,evidence-898614,people regard climate change catastrophic irreversible rapid might label climate change climate crisis climate emergency
claim-1718,evidence-72690,climate change
claim-1273,evidence-988909,paris agreement aims combat global climate change keeping global temperature rise century well 2 degrees celsius pursue efforts limit temperature increase even 1 5 degrees celsius
claim-1273,evidence-742972,0 ° c freezing point water celsius scale
claim-1273,evidence-68000,celsius family swedish family anders celsius inventor celsius temperature scale belongs
claim-1273,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-1273,evidence-1087424,helicobacter typhlonius grow 37 degrees celsius well 42 degrees celsius however cannot grown 25 degrees celsius presence 1 5% sodium chloride
claim-1273,evidence-1191135,1742 anders celsius swedish astronomer proposed centigrade temperature scale predecessor current celsius scale
claim-1786,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-1786,evidence-130644,since 1950 number cold days nights decreased number warm days night increased
claim-1786,evidence-411279,corvus uk service designation outfit ulc lightweight quick reaction system self-defence surface vessels surface-to-surface air-to-surface missiles
claim-1786,evidence-403100,image 2d surface changes surface rotates
claim-1786,evidence-890592,sediment contamination surface water common surface mining
claim-1786,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-2796,evidence-68000,celsius family swedish family anders celsius inventor celsius temperature scale belongs
claim-2796,evidence-233177,important climate
claim-2796,evidence-322303,climate also referred mountain climate highland climate
claim-2796,evidence-898614,people regard climate change catastrophic irreversible rapid might label climate change climate crisis climate emergency
claim-2796,evidence-72690,climate change
claim-2580,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2580,evidence-411279,corvus uk service designation outfit ulc lightweight quick reaction system self-defence surface vessels surface-to-surface air-to-surface missiles
claim-2580,evidence-403100,image 2d surface changes surface rotates
claim-2580,evidence-890592,sediment contamination surface water common surface mining
claim-2580,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-1219,evidence-413410,greenhouse gas causing warming rate warming higher troposphere surface
claim-1219,evidence-182430,cooling contributed towards recent global warming hiatus surface temperatures would change enhanced surface warming next phase oscillation
claim-1219,evidence-554535,specifically surface data showed substantial global-average warming early versions satellite radiosonde data showed little warming surface
claim-1219,evidence-769578,greenhouse gas causing warming rate warming higher troposphere surface
claim-1219,evidence-114562,report also said current atmospheric data sets show global-average warming similar surface warming
claim-75,evidence-413410,greenhouse gas causing warming rate warming higher troposphere surface
claim-75,evidence-182430,cooling contributed towards recent global warming hiatus surface temperatures would change enhanced surface warming next phase oscillation
claim-75,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-75,evidence-554535,specifically surface data showed substantial global-average warming early versions satellite radiosonde data showed little warming surface
claim-75,evidence-769578,greenhouse gas causing warming rate warming higher troposphere surface
claim-75,evidence-114562,report also said current atmospheric data sets show global-average warming similar surface warming
claim-2813,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2813,evidence-411279,corvus uk service designation outfit ulc lightweight quick reaction system self-defence surface vessels surface-to-surface air-to-surface missiles
claim-2813,evidence-403100,image 2d surface changes surface rotates
claim-2813,evidence-890592,sediment contamination surface water common surface mining
claim-2813,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2813,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-2335,evidence-1032659,reserves division two thirds division three
claim-2335,evidence-310000,home almost two-thirds north carolina population
claim-2335,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2335,evidence-934030,second line two thirds curved upper third interrupted middle vertical two thirds inner margin lower third
claim-2335,evidence-38396,last 100 years earth average surface temperature increased 0 8 °c 1 4 °f two thirds increase occurring last three decades
claim-2335,evidence-1037265,since published 40 titles two thirds children
claim-161,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-161,evidence-310000,home almost two-thirds north carolina population
claim-161,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-161,evidence-934030,second line two thirds curved upper third interrupted middle vertical two thirds inner margin lower third
claim-161,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-161,evidence-38396,last 100 years earth average surface temperature increased 0 8 °c 1 4 °f two thirds increase occurring last three decades
claim-2243,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2243,evidence-411279,corvus uk service designation outfit ulc lightweight quick reaction system self-defence surface vessels surface-to-surface air-to-surface missiles
claim-2243,evidence-403100,image 2d surface changes surface rotates
claim-2243,evidence-890592,sediment contamination surface water common surface mining
claim-2243,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2243,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-1256,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-1256,evidence-411279,corvus uk service designation outfit ulc lightweight quick reaction system self-defence surface vessels surface-to-surface air-to-surface missiles
claim-1256,evidence-403100,image 2d surface changes surface rotates
claim-1256,evidence-890592,sediment contamination surface water common surface mining
claim-1256,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-1256,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-506,evidence-508494,daytime temperatures risen fast nighttime temperatures
claim-506,evidence-225290,land air temperatures rising faster sea surface temperatures
claim-506,evidence-556196,temperatures low
claim-506,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-506,evidence-345071,local average temperatures vary 6 30 degrees celsius
claim-506,evidence-1123694,agreement goal keep temperatures 1 5 degrees celsius
claim-369,evidence-1120350,currently surface temperatures rising 0 2 °c per decade
claim-369,evidence-225290,land air temperatures rising faster sea surface temperatures
claim-369,evidence-556196,temperatures low
claim-369,evidence-820551,equatorial pacific atlantic cool surface temperatures northern summer east cooler surface temperatures prevail western indian ocean
claim-369,evidence-329101,instrumental temperature record provides temperature earth climate system historical network situ measurements surface air temperatures ocean surface temperatures
claim-2184,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2184,evidence-450124,point — 8 2*4
claim-2184,evidence-890592,sediment contamination surface water common surface mining
claim-2184,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-2184,evidence-16594,example surface near point meaning coordinates vanishing point form
claim-1057,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-1057,evidence-450124,point — 8 2*4
claim-1057,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-1057,evidence-744193,state northernmost point southernmost point easternmost point westernmost point
claim-1057,evidence-16594,example surface near point meaning coordinates vanishing point form
claim-104,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-104,evidence-450124,point — 8 2*4
claim-104,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-104,evidence-744193,state northernmost point southernmost point easternmost point westernmost point
claim-104,evidence-16594,example surface near point meaning coordinates vanishing point form
claim-1975,evidence-450124,point — 8 2*4
claim-1975,evidence-541151,point — 10 2*5
claim-1975,evidence-930592,state territory northernmost point southernmost point easternmost point westernmost point
claim-1975,evidence-182431,point — 20 5*4
claim-1975,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-1975,evidence-744193,state northernmost point southernmost point easternmost point westernmost point
claim-139,evidence-1080520,four aspects global education universities india might focus global curriculum global faculty global degrees global interaction
claim-139,evidence-1122343,global change research program
claim-139,evidence-417371,accurately global warming mainly human-caused increase global surface temperatures projected continuation climate change includes global warming effects changes precipitation
claim-139,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-139,evidence-860146,2010 hansen published paper entitled global surface temperature change describing current global temperature analysis
claim-139,evidence-885043,global change research program
claim-2062,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2062,evidence-403100,image 2d surface changes surface rotates
claim-2062,evidence-890592,sediment contamination surface water common surface mining
claim-2062,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2062,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-2062,evidence-1182055,much colder conditions actually exist earth surface global mean surface temperature 14 °c
claim-1160,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-1160,evidence-411279,corvus uk service designation outfit ulc lightweight quick reaction system self-defence surface vessels surface-to-surface air-to-surface missiles
claim-1160,evidence-403100,image 2d surface changes surface rotates
claim-1160,evidence-890592,sediment contamination surface water common surface mining
claim-1160,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-1160,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-2679,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2679,evidence-890592,sediment contamination surface water common surface mining
claim-2679,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2679,evidence-104203,institute research combines analysis comprehensive global datasets derived surface stations combined satellite data ssts global models atmospheric land surface oceanic processes
claim-2679,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-2679,evidence-1182055,much colder conditions actually exist earth surface global mean surface temperature 14 °c
claim-2662,evidence-988909,paris agreement aims combat global climate change keeping global temperature rise century well 2 degrees celsius pursue efforts limit temperature increase even 1 5 degrees celsius
claim-2662,evidence-668884,co2
claim-2662,evidence-1080520,four aspects global education universities india might focus global curriculum global faculty global degrees global interaction
claim-2662,evidence-98833,due projected growth air travel technologically radical scenarios better 50 chance keeping global warming 2 degrees celsius 2050 aviation make 15 global co2 emissions
claim-2662,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2662,evidence-98914,also close correlation co2 temperature co2 strong control global temperatures earth history
claim-1490,evidence-130311,ongoing efforts resolve differences satellite temperature datasets
claim-1490,evidence-844901,work described resulted variety datasets possessing different formats time/space grids periods record regions coverage input datasets analysis procedures well many different forms dataset version designators
claim-1490,evidence-169460,every confidence science various datasets use
claim-1490,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-1490,evidence-742308,datasets also contribute ongoing efforts measure local regional national impacts climate change
claim-1490,evidence-678783,datasets updated frequently generally close agreement
claim-2768,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2768,evidence-169460,every confidence science various datasets use
claim-2768,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2768,evidence-104203,institute research combines analysis comprehensive global datasets derived surface stations combined satellite data ssts global models atmospheric land surface oceanic processes
claim-2768,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-2768,evidence-678783,datasets updated frequently generally close agreement
claim-2168,evidence-413410,greenhouse gas causing warming rate warming higher troposphere surface
claim-2168,evidence-182430,cooling contributed towards recent global warming hiatus surface temperatures would change enhanced surface warming next phase oscillation
claim-2168,evidence-352729,regional variation warming warming higher latitudes evidence warming anthropogenic origin
claim-2168,evidence-403673,global warming 1 5 °c
claim-2168,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2168,evidence-769578,greenhouse gas causing warming rate warming higher troposphere surface
claim-785,evidence-668884,co2
claim-785,evidence-247680,know co2 causing warming
claim-785,evidence-178206,additional co2 led projected increase warming 0 1 1 5 °c
claim-785,evidence-403673,global warming 1 5 °c
claim-785,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-785,evidence-352729,regional variation warming warming higher latitudes evidence warming anthropogenic origin
claim-2426,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2426,evidence-924208,despite harsh conditions surface atmospheric pressure temperature 50 km 65 km surface planet nearly earth making upper atmosphere earth-like area solar system even surface mars
claim-2426,evidence-322950,heating atmosphere aloft also leads cooling surface resulting less evaporation surface water
claim-2426,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2426,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-2426,evidence-1149268,soot suspended atmosphere directly absorbs solar radiation heating atmosphere cooling surface
claim-1292,evidence-733076,removal atmosphere
claim-1292,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-1292,evidence-203457,point shift reducing atmosphere oxidizing atmosphere
claim-1292,evidence-183662,atmosphere many things qualities atmosphere measured
claim-1292,evidence-1177428,temperature atmosphere
claim-1292,evidence-1149268,soot suspended atmosphere directly absorbs solar radiation heating atmosphere cooling surface
claim-993,evidence-68000,celsius family swedish family anders celsius inventor celsius temperature scale belongs
claim-993,evidence-733076,removal atmosphere
claim-993,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-993,evidence-203457,point shift reducing atmosphere oxidizing atmosphere
claim-993,evidence-183662,atmosphere many things qualities atmosphere measured
claim-993,evidence-1177428,temperature atmosphere
claim-2593,evidence-726293,forcing term used meteorologists describe situation change event one part atmosphere causes strengthening change another part atmosphere
claim-2593,evidence-733076,removal atmosphere
claim-2593,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2593,evidence-183662,atmosphere many things qualities atmosphere measured
claim-2593,evidence-1177428,temperature atmosphere
claim-2593,evidence-504215,equation states entropy atmosphere change height
claim-1567,evidence-362283,role solar activity climate change also calculated longer time periods using proxy datasets tree rings
claim-1567,evidence-844901,work described resulted variety datasets possessing different formats time/space grids periods record regions coverage input datasets analysis procedures well many different forms dataset version designators
claim-1567,evidence-169460,every confidence science various datasets use
claim-1567,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-1567,evidence-742308,datasets also contribute ongoing efforts measure local regional national impacts climate change
claim-1567,evidence-678783,datasets updated frequently generally close agreement
claim-1834,evidence-988909,paris agreement aims combat global climate change keeping global temperature rise century well 2 degrees celsius pursue efforts limit temperature increase even 1 5 degrees celsius
claim-1834,evidence-742972,0 ° c freezing point water celsius scale
claim-1834,evidence-68000,celsius family swedish family anders celsius inventor celsius temperature scale belongs
claim-1834,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-1834,evidence-1087424,helicobacter typhlonius grow 37 degrees celsius well 42 degrees celsius however cannot grown 25 degrees celsius presence 1 5% sodium chloride
claim-1834,evidence-1191135,1742 anders celsius swedish astronomer proposed centigrade temperature scale predecessor current celsius scale
claim-856,evidence-742972,0 ° c freezing point water celsius scale
claim-856,evidence-68000,celsius family swedish family anders celsius inventor celsius temperature scale belongs
claim-856,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-856,evidence-508805,nepal temperature risen 0 6 degrees celsius last decade whereas globally earth warmed approximately 0 7 degrees celsius last hundred years
claim-856,evidence-1087424,helicobacter typhlonius grow 37 degrees celsius well 42 degrees celsius however cannot grown 25 degrees celsius presence 1 5% sodium chloride
claim-856,evidence-1191135,1742 anders celsius swedish astronomer proposed centigrade temperature scale predecessor current celsius scale
claim-540,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-540,evidence-411279,corvus uk service designation outfit ulc lightweight quick reaction system self-defence surface vessels surface-to-surface air-to-surface missiles
claim-540,evidence-403100,image 2d surface changes surface rotates
claim-540,evidence-890592,sediment contamination surface water common surface mining
claim-540,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-757,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-757,evidence-169460,every confidence science various datasets use
claim-757,evidence-104203,institute research combines analysis comprehensive global datasets derived surface stations combined satellite data ssts global models atmospheric land surface oceanic processes
claim-757,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-757,evidence-678783,datasets updated frequently generally close agreement
claim-1407,evidence-130311,ongoing efforts resolve differences satellite temperature datasets
claim-1407,evidence-844901,work described resulted variety datasets possessing different formats time/space grids periods record regions coverage input datasets analysis procedures well many different forms dataset version designators
claim-1407,evidence-169460,every confidence science various datasets use
