claim_id,evidence_id,evidence_text
claim-1407,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-1407,evidence-742308,datasets also contribute ongoing efforts measure local regional national impacts climate change
claim-1407,evidence-678783,datasets updated frequently generally close agreement
claim-3070,evidence-130311,ongoing efforts resolve differences satellite temperature datasets
claim-3070,evidence-844901,work described resulted variety datasets possessing different formats time/space grids periods record regions coverage input datasets analysis procedures well many different forms dataset version designators
claim-3070,evidence-169460,every confidence science various datasets use
claim-3070,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-3070,evidence-742308,datasets also contribute ongoing efforts measure local regional national impacts climate change
claim-3070,evidence-678783,datasets updated frequently generally close agreement
claim-1745,evidence-169460,every confidence science various datasets use
claim-1745,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-1745,evidence-104203,institute research combines analysis comprehensive global datasets derived surface stations combined satellite data ssts global models atmospheric land surface oceanic processes
claim-1745,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-1745,evidence-742308,datasets also contribute ongoing efforts measure local regional national impacts climate change
claim-1745,evidence-678783,datasets updated frequently generally close agreement
claim-1515,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-1515,evidence-411279,corvus uk service designation outfit ulc lightweight quick reaction system self-defence surface vessels surface-to-surface air-to-surface missiles
claim-1515,evidence-403100,image 2d surface changes surface rotates
claim-1515,evidence-890592,sediment contamination surface water common surface mining
claim-1515,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-1515,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-1519,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-1519,evidence-668884,co2
claim-1519,evidence-979052,co2 emissions continuing rise due burning fossil fuels land-use change
claim-1519,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-1519,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-1519,evidence-831735,alternative fuels known non-conventional advanced fuels materials substances used fuels conventional fuels
claim-3069,evidence-127475,cold spring township erected 1857 taking name cold springs area
claim-3069,evidence-1126083,cold sulphur springs called cold soufrière located near village
claim-3069,evidence-272633,includes studio version ``cold cold water acoustic renditions songs advisory committee album
claim-3069,evidence-1037726,mechanism possibly caused cold ocean surface temperature anomaly currently observed near greenland cold blob north atlantic
claim-3069,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-3069,evidence-188096,cold spring sometimes spelled cold springs unincorporated community bledsoe county tennessee united states
claim-677,evidence-196416,name change accompanied change group sound
claim-677,evidence-411391,marginal change change associated relaxation tightening constraints — either change constraints change response change constraints
claim-677,evidence-77605,name change due change corporate sponsorship
claim-677,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-677,evidence-72690,climate change
claim-677,evidence-182543,integrated change management includes updating change request form change originator also tracking change change control register
claim-765,evidence-182543,integrated change management includes updating change request form change originator also tracking change change control register
claim-765,evidence-362283,role solar activity climate change also calculated longer time periods using proxy datasets tree rings
claim-765,evidence-169460,every confidence science various datasets use
claim-765,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-765,evidence-742308,datasets also contribute ongoing efforts measure local regional national impacts climate change
claim-765,evidence-678783,datasets updated frequently generally close agreement
claim-2275,evidence-362283,role solar activity climate change also calculated longer time periods using proxy datasets tree rings
claim-2275,evidence-844901,work described resulted variety datasets possessing different formats time/space grids periods record regions coverage input datasets analysis procedures well many different forms dataset version designators
claim-2275,evidence-169460,every confidence science various datasets use
claim-2275,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2275,evidence-742308,datasets also contribute ongoing efforts measure local regional national impacts climate change
claim-2275,evidence-678783,datasets updated frequently generally close agreement
claim-1113,evidence-196416,name change accompanied change group sound
claim-1113,evidence-411391,marginal change change associated relaxation tightening constraints — either change constraints change response change constraints
claim-1113,evidence-77605,name change due change corporate sponsorship
claim-1113,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-1113,evidence-72690,climate change
claim-1113,evidence-182543,integrated change management includes updating change request form change originator also tracking change change control register
claim-2611,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2611,evidence-411279,corvus uk service designation outfit ulc lightweight quick reaction system self-defence surface vessels surface-to-surface air-to-surface missiles
claim-2611,evidence-403100,image 2d surface changes surface rotates
claim-2611,evidence-890592,sediment contamination surface water common surface mining
claim-2611,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2611,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-2060,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2060,evidence-411279,corvus uk service designation outfit ulc lightweight quick reaction system self-defence surface vessels surface-to-surface air-to-surface missiles
claim-2060,evidence-403100,image 2d surface changes surface rotates
claim-2060,evidence-890592,sediment contamination surface water common surface mining
claim-2060,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2060,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-2326,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2326,evidence-411279,corvus uk service designation outfit ulc lightweight quick reaction system self-defence surface vessels surface-to-surface air-to-surface missiles
claim-2326,evidence-403100,image 2d surface changes surface rotates
claim-2326,evidence-890592,sediment contamination surface water common surface mining
claim-2326,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2326,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-1087,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-1087,evidence-403100,image 2d surface changes surface rotates
claim-1087,evidence-890592,sediment contamination surface water common surface mining
claim-1087,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-1087,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-1087,evidence-182543,integrated change management includes updating change request form change originator also tracking change change control register
claim-2867,evidence-196416,name change accompanied change group sound
claim-2867,evidence-411391,marginal change change associated relaxation tightening constraints — either change constraints change response change constraints
claim-2867,evidence-77605,name change due change corporate sponsorship
claim-2867,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2867,evidence-72690,climate change
claim-2867,evidence-182543,integrated change management includes updating change request form change originator also tracking change change control register
claim-2300,evidence-196416,name change accompanied change group sound
claim-2300,evidence-411391,marginal change change associated relaxation tightening constraints — either change constraints change response change constraints
claim-2300,evidence-77605,name change due change corporate sponsorship
claim-2300,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2300,evidence-72690,climate change
claim-2300,evidence-182543,integrated change management includes updating change request form change originator also tracking change change control register
claim-2250,evidence-1170729,atmosphere likely retained gravity subject high temperature atmosphere low
claim-2250,evidence-733076,removal atmosphere
claim-2250,evidence-203457,point shift reducing atmosphere oxidizing atmosphere
claim-2250,evidence-183662,atmosphere many things qualities atmosphere measured
claim-2250,evidence-1177428,temperature atmosphere
claim-2429,evidence-1205623,co2 concentration already released atmosphere since beginning industrialization risen well 300 ppm 415 ppm 2019
claim-2429,evidence-901953,based current rate increase averaging 2 ppm per year greenhouse gas concentrations likely reach 400 ppm 2016 450 ppm 2041 550 ppm around 2091
claim-2429,evidence-715636,estimated solid earth whole contains 730 ppm carbon 2000 ppm core 120 ppm combined mantle crust
claim-2429,evidence-109198,atmospheric carbon dioxide increased 280 ppm 1750 383 ppm 2007 increasing average rate 2 ppm pr year
claim-2429,evidence-805457,glacial–interglacial cycles past million years natural processes varied approximately 100 ppm 180 ppm 280 ppm anthropogenic net emissions increased atmospheric concentration comparable amount 280 ppm holocene pre-industrial equilibrium approximately 400 ppm 2015–2016 monthly monitoring data displaying rising trend 400 ppm
claim-3051,evidence-844466,released beneath surface 2002
claim-3051,evidence-541112,released june 28 2005 j full surface records
claim-3051,evidence-516572,released 1986
claim-3051,evidence-558366,album released 1973 re-released 1990
claim-3051,evidence-809695,released 1986 re-released 1994
claim-1549,evidence-196416,name change accompanied change group sound
claim-1549,evidence-72690,climate change
claim-1549,evidence-1122343,global change research program
claim-1549,evidence-885043,global change research program
claim-1549,evidence-182543,integrated change management includes updating change request form change originator also tracking change change control register
claim-261,evidence-1120350,currently surface temperatures rising 0 2 °c per decade
claim-261,evidence-225290,land air temperatures rising faster sea surface temperatures
claim-261,evidence-556196,temperatures low
claim-261,evidence-820551,equatorial pacific atlantic cool surface temperatures northern summer east cooler surface temperatures prevail western indian ocean
claim-261,evidence-329101,instrumental temperature record provides temperature earth climate system historical network situ measurements surface air temperatures ocean surface temperatures
claim-2230,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2230,evidence-844466,released beneath surface 2002
claim-2230,evidence-225290,land air temperatures rising faster sea surface temperatures
claim-2230,evidence-820551,equatorial pacific atlantic cool surface temperatures northern summer east cooler surface temperatures prevail western indian ocean
claim-2230,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-2579,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2579,evidence-403100,image 2d surface changes surface rotates
claim-2579,evidence-844466,released beneath surface 2002
claim-2579,evidence-890592,sediment contamination surface water common surface mining
claim-2579,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-1416,evidence-657129,album originally released 1971 re-released 1990
claim-1416,evidence-844466,released beneath surface 2002
claim-1416,evidence-516572,released 1986
claim-1416,evidence-558366,album released 1973 re-released 1990
claim-1416,evidence-809695,released 1986 re-released 1994
claim-2497,evidence-1122343,global change research program
claim-2497,evidence-50590,global change research program usgcrp analyzes effects global change natural environment agriculture energy production use land water resources transportation human health welfare human social systems biological diversity analyzes current trends global change human-induced natural projects major trends subsequent 25 100 years
claim-2497,evidence-724010,global change research program concluded [global] warming unequivocal primarily human-induced
claim-2497,evidence-885043,global change research program
claim-2497,evidence-182543,integrated change management includes updating change request form change originator also tracking change change control register
claim-811,evidence-922144,june 2009 ccsp changed name united states global change research program released unified synthesis report entitled global climate change impacts united states
claim-811,evidence-1122343,global change research program
claim-811,evidence-519034,ccsp known us global change research program 2002 authorized global change research act 1990
claim-811,evidence-1020939,change attributed increasingly cold winters arctic stratosphere altitude approximately 20 km 12 mi change associated global warming relationship still investigation
claim-811,evidence-885043,global change research program
claim-1896,evidence-1085806,another election 1974 resulted little change
claim-1896,evidence-125085,however little change made many parts world
claim-1896,evidence-1122343,global change research program
claim-1896,evidence-885043,global change research program
claim-1896,evidence-182543,integrated change management includes updating change request form change originator also tracking change change control register
claim-2819,evidence-196416,name change accompanied change group sound
claim-2819,evidence-72690,climate change
claim-2819,evidence-1122343,global change research program
claim-2819,evidence-885043,global change research program
claim-2819,evidence-182543,integrated change management includes updating change request form change originator also tracking change change control register
claim-2643,evidence-922144,june 2009 ccsp changed name united states global change research program released unified synthesis report entitled global climate change impacts united states
claim-2643,evidence-1122343,global change research program
claim-2643,evidence-519034,ccsp known us global change research program 2002 authorized global change research act 1990
claim-2643,evidence-885043,global change research program
claim-2643,evidence-182543,integrated change management includes updating change request form change originator also tracking change change control register
claim-1775,evidence-765194,currently half carbon dioxide released burning fossil fuels remains atmosphere absorbed vegetation oceans
claim-1775,evidence-946483,carbon dioxide rock released atmosphere
claim-1775,evidence-844466,released beneath surface 2002
claim-1775,evidence-541112,released june 28 2005 j full surface records
claim-1775,evidence-809695,released 1986 re-released 1994
claim-316,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-316,evidence-403100,image 2d surface changes surface rotates
claim-316,evidence-844466,released beneath surface 2002
claim-316,evidence-890592,sediment contamination surface water common surface mining
claim-316,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-896,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-896,evidence-844466,released beneath surface 2002
claim-896,evidence-541112,released june 28 2005 j full surface records
claim-896,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-896,evidence-1182055,much colder conditions actually exist earth surface global mean surface temperature 14 °c
claim-331,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-331,evidence-842998,public received well little little spread
claim-331,evidence-517510,anna little ann little annie little may refer
claim-331,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-331,evidence-898639,little known species
claim-2574,evidence-842998,public received well little little spread
claim-2574,evidence-517510,anna little ann little annie little may refer
claim-2574,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-2574,evidence-644211,little film survives little 60 seconds
claim-2574,evidence-898639,little known species
claim-342,evidence-466701,little known relationship
claim-342,evidence-842998,public received well little little spread
claim-342,evidence-517510,anna little ann little annie little may refer
claim-342,evidence-644211,little film survives little 60 seconds
claim-342,evidence-898639,little known species
claim-2034,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2034,evidence-844466,released beneath surface 2002
claim-2034,evidence-890592,sediment contamination surface water common surface mining
claim-2034,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-2034,evidence-1182055,much colder conditions actually exist earth surface global mean surface temperature 14 °c
claim-578,evidence-844466,released beneath surface 2002
claim-578,evidence-225290,land air temperatures rising faster sea surface temperatures
claim-578,evidence-558366,album released 1973 re-released 1990
claim-578,evidence-809695,released 1986 re-released 1994
claim-578,evidence-88078,band released four singles album ``all ``little late ``turn ``supposed released exclusively canada
claim-976,evidence-196416,name change accompanied change group sound
claim-976,evidence-1085806,another election 1974 resulted little change
claim-976,evidence-125085,however little change made many parts world
claim-976,evidence-72690,climate change
claim-976,evidence-182543,integrated change management includes updating change request form change originator also tracking change change control register
claim-1097,evidence-196416,name change accompanied change group sound
claim-1097,evidence-1085806,another election 1974 resulted little change
claim-1097,evidence-125085,however little change made many parts world
claim-1097,evidence-72690,climate change
claim-1097,evidence-182543,integrated change management includes updating change request form change originator also tracking change change control register
claim-609,evidence-657129,album originally released 1971 re-released 1990
claim-609,evidence-334887,1 one released single
claim-609,evidence-516572,released 1986
claim-609,evidence-558366,album released 1973 re-released 1990
claim-609,evidence-809695,released 1986 re-released 1994
claim-173,evidence-1120350,currently surface temperatures rising 0 2 °c per decade
claim-173,evidence-225290,land air temperatures rising faster sea surface temperatures
claim-173,evidence-817759,scientific literature strong consensus global surface temperatures increased recent decades trend caused human-induced emissions greenhouse gases
claim-173,evidence-820551,equatorial pacific atlantic cool surface temperatures northern summer east cooler surface temperatures prevail western indian ocean
claim-173,evidence-329101,instrumental temperature record provides temperature earth climate system historical network situ measurements surface air temperatures ocean surface temperatures
claim-1222,evidence-657129,album originally released 1971 re-released 1990
claim-1222,evidence-334887,1 one released single
claim-1222,evidence-516572,released 1986
claim-1222,evidence-558366,album released 1973 re-released 1990
claim-1222,evidence-809695,released 1986 re-released 1994
claim-2441,evidence-722375,induced aggravated human activities e g
claim-2441,evidence-620111,analogy made athlete steroids human-induced climate change
claim-2441,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-2441,evidence-865377,penetration human-induced warming world oceans
claim-2441,evidence-932693,film conclusion emphasises scientific consensus human-induced climate change
claim-756,evidence-722375,induced aggravated human activities e g
claim-756,evidence-620111,analogy made athlete steroids human-induced climate change
claim-756,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-756,evidence-865377,penetration human-induced warming world oceans
claim-756,evidence-932693,film conclusion emphasises scientific consensus human-induced climate change
claim-2577,evidence-971038,harrana climate much like parts country influenced moderate mediterranean climate west hot sahara climate east cold european climate north
claim-2577,evidence-844466,released beneath surface 2002
claim-2577,evidence-943532,example climate model simulations last century include major influences climate human-induced natural reproduce many important features observed climate change patterns
claim-2577,evidence-322303,climate also referred mountain climate highland climate
claim-2577,evidence-537999,vermont cold climate viticulture
claim-2890,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2890,evidence-411279,corvus uk service designation outfit ulc lightweight quick reaction system self-defence surface vessels surface-to-surface air-to-surface missiles
claim-2890,evidence-403100,image 2d surface changes surface rotates
claim-2890,evidence-890592,sediment contamination surface water common surface mining
claim-2890,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-2478,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2478,evidence-411279,corvus uk service designation outfit ulc lightweight quick reaction system self-defence surface vessels surface-to-surface air-to-surface missiles
claim-2478,evidence-403100,image 2d surface changes surface rotates
claim-2478,evidence-890592,sediment contamination surface water common surface mining
claim-2478,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-2399,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-2399,evidence-411279,corvus uk service designation outfit ulc lightweight quick reaction system self-defence surface vessels surface-to-surface air-to-surface missiles
claim-2399,evidence-403100,image 2d surface changes surface rotates
claim-2399,evidence-890592,sediment contamination surface water common surface mining
claim-2399,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-3091,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-3091,evidence-403100,image 2d surface changes surface rotates
claim-3091,evidence-890592,sediment contamination surface water common surface mining
claim-3091,evidence-719989,humans also cause surface water lost e
claim-3091,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-141,evidence-722375,induced aggravated human activities e g
claim-141,evidence-913789,2012 attributed 2010 moscow 2011 texas heat waves human-induced global warming
claim-141,evidence-19385,vahrenholt belongs minority skeptical human-induced global warming
claim-141,evidence-724010,global change research program concluded [global] warming unequivocal primarily human-induced
claim-141,evidence-865377,penetration human-induced warming world oceans
claim-1933,evidence-722375,induced aggravated human activities e g
claim-1933,evidence-913789,2012 attributed 2010 moscow 2011 texas heat waves human-induced global warming
claim-1933,evidence-19385,vahrenholt belongs minority skeptical human-induced global warming
claim-1933,evidence-724010,global change research program concluded [global] warming unequivocal primarily human-induced
claim-1933,evidence-865377,penetration human-induced warming world oceans
claim-1689,evidence-722375,induced aggravated human activities e g
claim-1689,evidence-913789,2012 attributed 2010 moscow 2011 texas heat waves human-induced global warming
claim-1689,evidence-19385,vahrenholt belongs minority skeptical human-induced global warming
claim-1689,evidence-724010,global change research program concluded [global] warming unequivocal primarily human-induced
