claim_id,evidence_id,evidence_text
claim-1689,evidence-865377,penetration human-induced warming world oceans
claim-443,evidence-722375,induced aggravated human activities e g
claim-443,evidence-842998,public received well little little spread
claim-443,evidence-517510,anna little ann little annie little may refer
claim-443,evidence-644211,little film survives little 60 seconds
claim-443,evidence-898639,little known species
claim-2037,evidence-1170010,unanimous agreement found among models future climate change reduce efficiency land ocean carbon cycle absorb human-induced co result larger fraction human-induced co stay airborne climate change controls carbon cycle
claim-2037,evidence-722375,induced aggravated human activities e g
claim-2037,evidence-620111,analogy made athlete steroids human-induced climate change
claim-2037,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-2037,evidence-932693,film conclusion emphasises scientific consensus human-induced climate change
claim-1734,evidence-232147,however record surface temperature near-surface temperature 1 5 meter used surface weather observations
claim-1734,evidence-722375,induced aggravated human activities e g
claim-1734,evidence-620111,analogy made athlete steroids human-induced climate change
claim-1734,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-1734,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-2093,evidence-722375,induced aggravated human activities e g
claim-2093,evidence-620111,analogy made athlete steroids human-induced climate change
claim-2093,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-2093,evidence-865377,penetration human-induced warming world oceans
claim-2093,evidence-932693,film conclusion emphasises scientific consensus human-induced climate change
claim-1400,evidence-722375,induced aggravated human activities e g
claim-1400,evidence-913789,2012 attributed 2010 moscow 2011 texas heat waves human-induced global warming
claim-1400,evidence-19385,vahrenholt belongs minority skeptical human-induced global warming
claim-1400,evidence-724010,global change research program concluded [global] warming unequivocal primarily human-induced
claim-1400,evidence-865377,penetration human-induced warming world oceans
claim-1638,evidence-722375,induced aggravated human activities e g
claim-1638,evidence-913789,2012 attributed 2010 moscow 2011 texas heat waves human-induced global warming
claim-1638,evidence-724010,global change research program concluded [global] warming unequivocal primarily human-induced
claim-1638,evidence-865377,penetration human-induced warming world oceans
claim-1638,evidence-517510,anna little ann little annie little may refer
claim-3075,evidence-466701,little known relationship
claim-3075,evidence-842998,public received well little little spread
claim-3075,evidence-517510,anna little ann little annie little may refer
claim-3075,evidence-644211,little film survives little 60 seconds
claim-3075,evidence-898639,little known species
claim-38,evidence-722375,induced aggravated human activities e g
claim-38,evidence-620111,analogy made athlete steroids human-induced climate change
claim-38,evidence-913789,2012 attributed 2010 moscow 2011 texas heat waves human-induced global warming
claim-38,evidence-724010,global change research program concluded [global] warming unequivocal primarily human-induced
claim-38,evidence-865377,penetration human-induced warming world oceans
claim-1643,evidence-722375,induced aggravated human activities e g
claim-1643,evidence-913789,2012 attributed 2010 moscow 2011 texas heat waves human-induced global warming
claim-1643,evidence-19385,vahrenholt belongs minority skeptical human-induced global warming
claim-1643,evidence-724010,global change research program concluded [global] warming unequivocal primarily human-induced
claim-1643,evidence-865377,penetration human-induced warming world oceans
claim-1259,evidence-722375,induced aggravated human activities e g
claim-1259,evidence-724010,global change research program concluded [global] warming unequivocal primarily human-induced
claim-1259,evidence-817759,scientific literature strong consensus global surface temperatures increased recent decades trend caused human-induced emissions greenhouse gases
claim-1259,evidence-361245,four surfaces anterior surface orbital superior surface nasal medial surface infratemporal posterior surface
claim-1259,evidence-742898,scientific literature overwhelming consensus global surface temperatures increased recent decades trend caused mainly human-induced emissions greenhouse gases
claim-1605,evidence-722375,induced aggravated human activities e g
claim-1605,evidence-620111,analogy made athlete steroids human-induced climate change
claim-1605,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-1605,evidence-865377,penetration human-induced warming world oceans
claim-1605,evidence-932693,film conclusion emphasises scientific consensus human-induced climate change
claim-1711,evidence-722375,induced aggravated human activities e g
claim-1711,evidence-620111,analogy made athlete steroids human-induced climate change
claim-1711,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-1711,evidence-865377,penetration human-induced warming world oceans
claim-1711,evidence-932693,film conclusion emphasises scientific consensus human-induced climate change
claim-2236,evidence-722375,induced aggravated human activities e g
claim-2236,evidence-620111,analogy made athlete steroids human-induced climate change
claim-2236,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-2236,evidence-865377,penetration human-induced warming world oceans
claim-2236,evidence-932693,film conclusion emphasises scientific consensus human-induced climate change
claim-1040,evidence-722375,induced aggravated human activities e g
claim-1040,evidence-620111,analogy made athlete steroids human-induced climate change
claim-1040,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-1040,evidence-865377,penetration human-induced warming world oceans
claim-1040,evidence-932693,film conclusion emphasises scientific consensus human-induced climate change
claim-392,evidence-722375,induced aggravated human activities e g
claim-392,evidence-620111,analogy made athlete steroids human-induced climate change
claim-392,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-392,evidence-865377,penetration human-induced warming world oceans
claim-392,evidence-932693,film conclusion emphasises scientific consensus human-induced climate change
claim-368,evidence-722375,induced aggravated human activities e g
claim-368,evidence-620111,analogy made athlete steroids human-induced climate change
claim-368,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-368,evidence-865377,penetration human-induced warming world oceans
claim-368,evidence-932693,film conclusion emphasises scientific consensus human-induced climate change
claim-559,evidence-722375,induced aggravated human activities e g
claim-559,evidence-620111,analogy made athlete steroids human-induced climate change
claim-559,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-559,evidence-865377,penetration human-induced warming world oceans
claim-559,evidence-932693,film conclusion emphasises scientific consensus human-induced climate change
claim-2583,evidence-722375,induced aggravated human activities e g
claim-2583,evidence-620111,analogy made athlete steroids human-induced climate change
claim-2583,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-2583,evidence-865377,penetration human-induced warming world oceans
claim-2583,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-2609,evidence-722375,induced aggravated human activities e g
claim-2609,evidence-620111,analogy made athlete steroids human-induced climate change
claim-2609,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-2609,evidence-865377,penetration human-induced warming world oceans
claim-2609,evidence-699212,cumulative anthropogenic e human-emitted emissions co 2 fossil fuel use major cause global warming give indication countries contributed human-induced climate change
claim-492,evidence-722375,induced aggravated human activities e g
claim-492,evidence-307834,study nature climates – local regional global – natural human-induced factors cause climates change
claim-492,evidence-540292,global warming contributes 0 6°c
claim-492,evidence-865377,penetration human-induced warming world oceans
claim-492,evidence-699212,cumulative anthropogenic e human-emitted emissions co 2 fossil fuel use major cause global warming give indication countries contributed human-induced climate change
claim-1420,evidence-722375,induced aggravated human activities e g
claim-1420,evidence-620111,analogy made athlete steroids human-induced climate change
claim-1420,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-1420,evidence-865377,penetration human-induced warming world oceans
claim-1420,evidence-699212,cumulative anthropogenic e human-emitted emissions co 2 fossil fuel use major cause global warming give indication countries contributed human-induced climate change
claim-1089,evidence-800613,release part series singles released cold cave 2013
claim-1089,evidence-742972,0 ° c freezing point water celsius scale
claim-1089,evidence-68000,celsius family swedish family anders celsius inventor celsius temperature scale belongs
claim-1089,evidence-1087424,helicobacter typhlonius grow 37 degrees celsius well 42 degrees celsius however cannot grown 25 degrees celsius presence 1 5% sodium chloride
claim-1089,evidence-1191135,1742 anders celsius swedish astronomer proposed centigrade temperature scale predecessor current celsius scale
claim-1467,evidence-722375,induced aggravated human activities e g
claim-1467,evidence-620111,analogy made athlete steroids human-induced climate change
claim-1467,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-1467,evidence-865377,penetration human-induced warming world oceans
claim-1467,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-444,evidence-722375,induced aggravated human activities e g
claim-444,evidence-620111,analogy made athlete steroids human-induced climate change
claim-444,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-444,evidence-865377,penetration human-induced warming world oceans
claim-444,evidence-932693,film conclusion emphasises scientific consensus human-induced climate change
claim-803,evidence-1170010,unanimous agreement found among models future climate change reduce efficiency land ocean carbon cycle absorb human-induced co result larger fraction human-induced co stay airborne climate change controls carbon cycle
claim-803,evidence-722375,induced aggravated human activities e g
claim-803,evidence-620111,analogy made athlete steroids human-induced climate change
claim-803,evidence-865377,penetration human-induced warming world oceans
claim-803,evidence-932693,film conclusion emphasises scientific consensus human-induced climate change
claim-1668,evidence-722375,induced aggravated human activities e g
claim-1668,evidence-620111,analogy made athlete steroids human-induced climate change
claim-1668,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-1668,evidence-865377,penetration human-induced warming world oceans
claim-1668,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-742,evidence-722375,induced aggravated human activities e g
claim-742,evidence-620111,analogy made athlete steroids human-induced climate change
claim-742,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-742,evidence-865377,penetration human-induced warming world oceans
claim-742,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-846,evidence-722375,induced aggravated human activities e g
claim-846,evidence-620111,analogy made athlete steroids human-induced climate change
claim-846,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-846,evidence-865377,penetration human-induced warming world oceans
claim-846,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-2119,evidence-722375,induced aggravated human activities e g
claim-2119,evidence-620111,analogy made athlete steroids human-induced climate change
claim-2119,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-2119,evidence-865377,penetration human-induced warming world oceans
claim-2119,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-1167,evidence-722375,induced aggravated human activities e g
claim-1167,evidence-620111,analogy made athlete steroids human-induced climate change
claim-1167,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-1167,evidence-865377,penetration human-induced warming world oceans
claim-1167,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-623,evidence-722375,induced aggravated human activities e g
claim-623,evidence-620111,analogy made athlete steroids human-induced climate change
claim-623,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-623,evidence-865377,penetration human-induced warming world oceans
claim-623,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-2882,evidence-722375,induced aggravated human activities e g
claim-2882,evidence-620111,analogy made athlete steroids human-induced climate change
claim-2882,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-2882,evidence-865377,penetration human-induced warming world oceans
claim-2882,evidence-932693,film conclusion emphasises scientific consensus human-induced climate change
claim-1698,evidence-722375,induced aggravated human activities e g
claim-1698,evidence-620111,analogy made athlete steroids human-induced climate change
claim-1698,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-1698,evidence-865377,penetration human-induced warming world oceans
claim-1698,evidence-932693,film conclusion emphasises scientific consensus human-induced climate change
claim-181,evidence-722375,induced aggravated human activities e g
claim-181,evidence-620111,analogy made athlete steroids human-induced climate change
claim-181,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-181,evidence-865377,penetration human-induced warming world oceans
claim-181,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-281,evidence-722375,induced aggravated human activities e g
claim-281,evidence-620111,analogy made athlete steroids human-induced climate change
claim-281,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-281,evidence-865377,penetration human-induced warming world oceans
claim-281,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-2809,evidence-722375,induced aggravated human activities e g
claim-2809,evidence-620111,analogy made athlete steroids human-induced climate change
claim-2809,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-2809,evidence-865377,penetration human-induced warming world oceans
claim-2809,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-1928,evidence-722375,induced aggravated human activities e g
claim-1928,evidence-620111,analogy made athlete steroids human-induced climate change
claim-1928,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-1928,evidence-865377,penetration human-induced warming world oceans
claim-1928,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-2787,evidence-722375,induced aggravated human activities e g
claim-2787,evidence-620111,analogy made athlete steroids human-induced climate change
claim-2787,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-2787,evidence-865377,penetration human-induced warming world oceans
claim-2787,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-478,evidence-722375,induced aggravated human activities e g
claim-478,evidence-620111,analogy made athlete steroids human-induced climate change
claim-478,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-478,evidence-865377,penetration human-induced warming world oceans
claim-478,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-988,evidence-722375,induced aggravated human activities e g
claim-988,evidence-620111,analogy made athlete steroids human-induced climate change
claim-988,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-988,evidence-865377,penetration human-induced warming world oceans
claim-988,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-266,evidence-722375,induced aggravated human activities e g
claim-266,evidence-620111,analogy made athlete steroids human-induced climate change
claim-266,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-266,evidence-865377,penetration human-induced warming world oceans
claim-266,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-2282,evidence-722375,induced aggravated human activities e g
claim-2282,evidence-620111,analogy made athlete steroids human-induced climate change
claim-2282,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-2282,evidence-865377,penetration human-induced warming world oceans
claim-2282,evidence-699212,cumulative anthropogenic e human-emitted emissions co 2 fossil fuel use major cause global warming give indication countries contributed human-induced climate change
claim-2895,evidence-985657,cause unknown
claim-2895,evidence-127475,cold spring township erected 1857 taking name cold springs area
claim-2895,evidence-1126083,cold sulphur springs called cold soufrière located near village
claim-2895,evidence-340555,conversely cold cause plant bio-cycles lag
claim-2895,evidence-272633,includes studio version ``cold cold water acoustic renditions songs advisory committee album
claim-349,evidence-722375,induced aggravated human activities e g
claim-349,evidence-768881,tropical glaciers uncommon glaciers variety reasons
claim-349,evidence-865377,penetration human-induced warming world oceans
claim-349,evidence-817759,scientific literature strong consensus global surface temperatures increased recent decades trend caused human-induced emissions greenhouse gases
claim-349,evidence-595732,also several interesting surface features including crevasses table top forms large surface boulders left stranded glaciers surface
claim-2101,evidence-917580,mountain covered glaciers
claim-2101,evidence-266501,examination 32 outlet glaciers southeast greenland indicates acceleration significant marine-terminating outlet glaciers—glaciers calve ocean
claim-2101,evidence-212120,2005 aerial survey alaskan coastal glaciers identified dozen glaciers many former tidewater calving glaciers including grand plateau alsek bear excelsior glaciers rapidly retreating
claim-2101,evidence-768881,tropical glaciers uncommon glaciers variety reasons
claim-2101,evidence-595732,also several interesting surface features including crevasses table top forms large surface boulders left stranded glaciers surface
claim-897,evidence-917580,mountain covered glaciers
claim-897,evidence-722375,induced aggravated human activities e g
claim-897,evidence-212120,2005 aerial survey alaskan coastal glaciers identified dozen glaciers many former tidewater calving glaciers including grand plateau alsek bear excelsior glaciers rapidly retreating
claim-897,evidence-865377,penetration human-induced warming world oceans
claim-897,evidence-768881,tropical glaciers uncommon glaciers variety reasons
claim-3063,evidence-722375,induced aggravated human activities e g
claim-3063,evidence-620111,analogy made athlete steroids human-induced climate change
claim-3063,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-3063,evidence-768881,tropical glaciers uncommon glaciers variety reasons
claim-3063,evidence-865377,penetration human-induced warming world oceans
claim-386,evidence-917580,mountain covered glaciers
claim-386,evidence-266501,examination 32 outlet glaciers southeast greenland indicates acceleration significant marine-terminating outlet glaciers—glaciers calve ocean
claim-386,evidence-705259,shaped ice age glaciers
claim-386,evidence-212120,2005 aerial survey alaskan coastal glaciers identified dozen glaciers many former tidewater calving glaciers including grand plateau alsek bear excelsior glaciers rapidly retreating
claim-386,evidence-768881,tropical glaciers uncommon glaciers variety reasons
claim-2691,evidence-722375,induced aggravated human activities e g
claim-2691,evidence-620111,analogy made athlete steroids human-induced climate change
claim-2691,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-2691,evidence-865377,penetration human-induced warming world oceans
claim-2691,evidence-971588,rational desires induced many things desire see get told induced believe good
claim-530,evidence-917580,mountain covered glaciers
claim-530,evidence-722375,induced aggravated human activities e g
claim-530,evidence-212120,2005 aerial survey alaskan coastal glaciers identified dozen glaciers many former tidewater calving glaciers including grand plateau alsek bear excelsior glaciers rapidly retreating
claim-530,evidence-865377,penetration human-induced warming world oceans
claim-530,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-530,evidence-768881,tropical glaciers uncommon glaciers variety reasons
claim-2979,evidence-889933,multiple independently produced instrumental datasets confirm 2009–2018 decade 0 93 ± 0 07 °c warmer pre-industrial baseline 1850–1900
claim-2979,evidence-1043958,increase number objectives trying achieve also increase number constraints problem similarly increase complexity
claim-2979,evidence-934030,second line two thirds curved upper third interrupted middle vertical two thirds inner margin lower third
claim-2979,evidence-384760,proposal increase number representatives one three approved requisite two-thirds majority passed
claim-2979,evidence-323541,increase temperatures worldwide due climate change increase flooding unavoidable
claim-2979,evidence-38396,last 100 years earth average surface temperature increased 0 8 °c 1 4 °f two thirds increase occurring last three decades
claim-665,evidence-917580,mountain covered glaciers
claim-665,evidence-719989,humans also cause surface water lost e
claim-665,evidence-212120,2005 aerial survey alaskan coastal glaciers identified dozen glaciers many former tidewater calving glaciers including grand plateau alsek bear excelsior glaciers rapidly retreating
claim-665,evidence-768881,tropical glaciers uncommon glaciers variety reasons
claim-665,evidence-595732,also several interesting surface features including crevasses table top forms large surface boulders left stranded glaciers surface
claim-199,evidence-280055,studies found increase sea surface temperature may offset increase wind shear leading little change hurricane activity
claim-199,evidence-476145,however increase awareness always result increase perceived threat
claim-199,evidence-1043958,increase number objectives trying achieve also increase number constraints problem similarly increase complexity
claim-199,evidence-89318,rate would increase amount cost living increase applied social security
claim-199,evidence-323541,increase temperatures worldwide due climate change increase flooding unavoidable
claim-490,evidence-917580,mountain covered glaciers
claim-490,evidence-722375,induced aggravated human activities e g
claim-490,evidence-216073,small temperature increase degrees almost immediate adverse effect tropical glaciers
claim-490,evidence-212120,2005 aerial survey alaskan coastal glaciers identified dozen glaciers many former tidewater calving glaciers including grand plateau alsek bear excelsior glaciers rapidly retreating
claim-490,evidence-768881,tropical glaciers uncommon glaciers variety reasons
claim-2400,evidence-917580,mountain covered glaciers
claim-2400,evidence-722375,induced aggravated human activities e g
claim-2400,evidence-212120,2005 aerial survey alaskan coastal glaciers identified dozen glaciers many former tidewater calving glaciers including grand plateau alsek bear excelsior glaciers rapidly retreating
claim-2400,evidence-865377,penetration human-induced warming world oceans
claim-2400,evidence-768881,tropical glaciers uncommon glaciers variety reasons
claim-204,evidence-722375,induced aggravated human activities e g
claim-204,evidence-216073,small temperature increase degrees almost immediate adverse effect tropical glaciers
claim-204,evidence-768881,tropical glaciers uncommon glaciers variety reasons
claim-204,evidence-1043958,increase number objectives trying achieve also increase number constraints problem similarly increase complexity
claim-204,evidence-476145,however increase awareness always result increase perceived threat
claim-1426,evidence-722375,induced aggravated human activities e g
claim-1426,evidence-620111,analogy made athlete steroids human-induced climate change
claim-1426,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-1426,evidence-865377,penetration human-induced warming world oceans
claim-1426,evidence-29392,way athlete performance may increase using steroids human-induced climate change increases risk extreme weather events
claim-698,evidence-68000,celsius family swedish family anders celsius inventor celsius temperature scale belongs
claim-698,evidence-722375,induced aggravated human activities e g
claim-698,evidence-391922,global losses reveal rapidly rising costs due extreme weather-related events since 1970s
claim-698,evidence-1057523,pilot-induced oscillation result over-sensitive yet slow-response steering system determined cause
claim-698,evidence-190554,slow grand age rich increase
claim-698,evidence-865377,penetration human-induced warming world oceans
claim-1021,evidence-8189,human-induced forcings needed reproduce late-20th century warming
claim-1021,evidence-722375,induced aggravated human activities e g
claim-1021,evidence-391922,global losses reveal rapidly rising costs due extreme weather-related events since 1970s
claim-1021,evidence-620111,analogy made athlete steroids human-induced climate change
claim-1021,evidence-143084,human-induced warming climate expected continue throughout 21st century beyond
claim-1021,evidence-865377,penetration human-induced warming world oceans
